2021-05-17 06:01:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:29:44.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 19:29:46.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 19:29:48.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 19:29:50.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 19:29:57.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 19:29:59.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 19:30:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:30:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:30:53.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 19:30:56.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:30:57.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:31:05.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1161
2021-05-17 19:31:11.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 19:31:15.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000933CHL05
2021-05-17 19:31:16.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102829CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117893CILVASK
2021-05-17 19:32:05.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:32:06.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:32:09.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 19:32:11.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:32:12.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:32:19.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1169
2021-05-17 19:32:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 19:32:26.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000932CHL05
2021-05-17 19:32:27.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102988CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118657CILVASK
2021-05-17 19:33:24.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 19:33:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 19:33:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 19:33:33.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 19:34:24.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:34:25.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:34:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 19:34:28.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:34:29.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:34:36.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0955
2021-05-17 19:34:39.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 19:34:42.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000966CHL05
2021-05-17 19:34:44.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102828CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117894CILVASK
2021-05-17 19:35:50.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:35:51.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:35:55.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 19:35:56.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:35:57.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:36:04.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1185
2021-05-17 19:36:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 19:36:07.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000968CHL05
2021-05-17 19:36:09.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102827CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117895CILVASK
2021-05-17 19:36:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 19:36:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 19:37:53.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:37:55.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:37:59.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 19:38:01.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:38:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:38:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1179
2021-05-17 19:38:13.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 19:38:16.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000941CHL05
2021-05-17 19:38:17.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102987CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118645CILVASK
2021-05-17 19:39:07.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:39:08.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:39:10.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 19:39:12.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:39:12.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:39:20.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1165
2021-05-17 19:39:25.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 19:39:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000965CHL05
2021-05-17 19:39:30.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102826CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117896CILVASK
2021-05-17 19:39:54.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 19:39:55.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 19:40:57.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:40:58.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:41:00.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 19:41:03.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 19:41:07.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1166
2021-05-17 19:41:12.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 19:41:19.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000481CHL05
2021-05-17 19:41:20.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163055CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102411CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118105CILVASK
2021-05-17 19:42:12.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:42:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:42:17.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 19:42:20.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:42:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:42:30.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1167
2021-05-17 19:42:36.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 19:42:39.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000992CHL05
2021-05-17 19:42:40.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102986CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118646CILVASK
2021-05-17 19:43:01.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 19:43:02.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 19:43:05.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 19:43:07.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1759
2021-05-17 19:44:11.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:44:12.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:44:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 19:44:15.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:44:16.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:44:23.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1177
2021-05-17 19:44:25.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 19:44:27.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000993CHL05
2021-05-17 19:44:29.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096275CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113570CILVASK
2021-05-17 19:45:34.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 19:45:35.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 19:45:43.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-17 19:45:46.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 19:45:54.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-17 19:47:30.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:47:33.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:47:37.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 19:47:38.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:47:39.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:47:47.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1168
2021-05-17 19:47:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 19:47:56.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000920CHL05
2021-05-17 19:47:57.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102985CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118649CILVASK
2021-05-17 19:48:29.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:48:30.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:48:32.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 19:48:34.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:48:35.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:48:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1183
2021-05-17 19:48:50.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 19:48:53.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000996CHL05
2021-05-17 19:48:54.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102825CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118872CILVASK
2021-05-17 19:49:14.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 19:49:15.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 19:50:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:50:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:50:28.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 19:50:31.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:50:31.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:50:43.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0949
2021-05-17 19:50:48.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 19:50:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000994CHL05
2021-05-17 19:50:53.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102984CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118648CILVASK
2021-05-17 19:51:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:51:41.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:51:42.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 19:51:44.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:51:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:51:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1156
2021-05-17 19:51:56.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 19:51:59.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000995CHL05
2021-05-17 19:52:01.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102824CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118873CILVASK
2021-05-17 19:52:24.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 19:52:25.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 19:53:04.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:53:05.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:53:08.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 19:53:10.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:53:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:53:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1173
2021-05-17 19:53:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 19:53:31.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000991CHL05
2021-05-17 19:53:32.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097567CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114258CILVASK
2021-05-17 19:55:28.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:55:28.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:55:32.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 19:55:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:55:35.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:55:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0573
2021-05-17 19:55:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 19:55:50.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000938CHL05
2021-05-17 19:55:51.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102823CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118871CILVASK
2021-05-17 19:56:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 19:56:14.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 19:56:17.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 19:56:47.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:56:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:56:53.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 19:56:55.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:56:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:57:03.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0691
2021-05-17 19:57:11.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 19:57:17.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000988CHL05
2021-05-17 19:57:19.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097566CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114259CILVASK
2021-05-17 19:57:57.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 19:57:58.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 19:58:03.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 19:58:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 19:58:04.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 19:58:12.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0519
2021-05-17 19:58:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 19:58:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000936CHL05
2021-05-17 19:58:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102822CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118870CILVASK
2021-05-17 19:59:15.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 19:59:17.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 19:59:19.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 19:59:25.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 20:00:21.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:00:22.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:00:25.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 20:00:27.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:00:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:00:35.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0515
2021-05-17 20:00:40.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 20:00:45.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000986CHL05
2021-05-17 20:00:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097564CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114260CILVASK
2021-05-17 20:01:29.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:01:29.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:01:32.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:01:33.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:01:34.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:01:42.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0506
2021-05-17 20:01:49.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:01:52.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000980CHL05
2021-05-17 20:01:54.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102821CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118874CILVASK
2021-05-17 20:02:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 20:02:40.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 20:02:42.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 20:02:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 20:02:49.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 20:02:54.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 20:04:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:04:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:04:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
