2021-05-21 00:09:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:45:51.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165900CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105288CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120631CILVASK
2021-05-21 16:46:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 16:46:11.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 16:46:13.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 16:46:38.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:46:40.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 16:46:46.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9863
2021-05-21 16:46:53.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 16:47:03.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000682CHL05
2021-05-21 16:47:04.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168279CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107715CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123069CILVASK
2021-05-21 16:47:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:47:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 16:47:35.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 16:47:47.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 16:47:53.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 16:47:57.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9836
2021-05-21 16:48:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 16:48:09.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000684CHL05
2021-05-21 16:48:11.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104240CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119898CILVASK
2021-05-21 16:48:43.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:48:44.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 16:48:45.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 16:48:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 16:48:57.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 16:49:00.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6354
2021-05-21 16:49:06.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 16:49:13.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008458CHL05
2021-05-21 16:49:15.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107885CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123338CILVASK
2021-05-21 16:49:33.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 16:49:34.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 16:49:42.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-21 16:50:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:50:05.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 16:50:10.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 16:50:19.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 16:50:24.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 16:50:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9845
2021-05-21 16:50:36.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 16:50:44.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008460CHL05
2021-05-21 16:50:45.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104239CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119899CILVASK
2021-05-21 16:51:05.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:51:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 16:51:11.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 16:51:15.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 16:51:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9837
2021-05-21 16:51:26.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 16:51:32.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008463CHL05
2021-05-21 16:51:33.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105287CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120630CILVASK
2021-05-21 16:52:05.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 16:52:06.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 16:52:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:52:56.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 16:52:58.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 16:53:06.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 16:53:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 16:53:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6367
2021-05-21 16:53:24.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 16:53:30.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008465CHL05
2021-05-21 16:53:31.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104238CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119901CILVASK
2021-05-21 16:53:54.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:53:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 16:53:58.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 16:54:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 16:54:09.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 16:54:15.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6361
2021-05-21 16:54:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 16:54:29.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008464CHL05
2021-05-21 16:54:31.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107884CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123334CILVASK
2021-05-21 16:54:53.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 16:54:54.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 16:55:26.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:55:29.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 16:55:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 16:55:41.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 16:55:43.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 16:55:47.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6360
2021-05-21 16:55:59.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 16:56:05.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008462CHL05
2021-05-21 16:56:07.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104237CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119389CILVASK
2021-05-21 16:56:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:56:28.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 16:56:33.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 16:56:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 16:56:39.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6353
2021-05-21 16:56:47.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 16:56:56.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008457CHL05
2021-05-21 16:56:59.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165885CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105273CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120629CILVASK
2021-05-21 16:57:20.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 16:57:21.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 16:58:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:58:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 16:58:12.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 16:58:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 16:58:22.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 16:58:26.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6359
2021-05-21 16:58:36.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 16:58:42.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008461CHL05
2021-05-21 16:58:45.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104236CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119388CILVASK
2021-05-21 16:59:28.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 16:59:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 16:59:39.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6357
2021-05-21 16:59:45.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 16:59:52.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020118CHL05
2021-05-21 16:59:55.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168278CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107714CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123060CILVASK
2021-05-21 17:00:14.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:00:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:00:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:00:45.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:00:47.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 17:00:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:00:57.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:01:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6375
2021-05-21 17:01:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:01:19.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020119CHL05
2021-05-21 17:01:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107883CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123333CILVASK
2021-05-21 17:02:13.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:02:14.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:02:16.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:02:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:02:26.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:02:32.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9831
2021-05-21 17:02:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:02:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001433CHL05
2021-05-21 17:02:57.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104235CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119387CILVASK
2021-05-21 17:03:19.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:03:21.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:04:04.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:04:05.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:04:09.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 17:04:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:04:20.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:04:24.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9842
2021-05-21 17:04:34.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:04:40.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020120CHL05
2021-05-21 17:04:42.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107876CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123328CILVASK
2021-05-21 17:05:05.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:05:06.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:05:09.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:05:17.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:05:20.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:05:26.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6351
2021-05-21 17:05:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:05:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017668CHL05
2021-05-21 17:05:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104234CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119386CILVASK
2021-05-21 17:06:02.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:06:03.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:06:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:06:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 17:06:37.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9832
2021-05-21 17:06:44.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 17:06:53.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020115CHL05
2021-05-21 17:06:56.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168277CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107713CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123059CILVASK
2021-05-21 17:08:11.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:08:12.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 17:08:15.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 17:08:21.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0291
2021-05-21 17:08:55.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:08:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:09:00.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:09:03.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:09:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:09:16.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6362
2021-05-21 17:09:21.279> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-21 17:09:25.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:09:29.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001373CHL05
2021-05-21 17:09:34.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104233CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119385CILVASK
2021-05-21 17:09:57.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-21 17:09:59.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:10:09.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-21 17:10:11.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-21 17:10:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-21 17:10:42.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-21 17:11:05.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:11:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:11:14.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 17:11:19.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:11:22.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:11:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6369
2021-05-21 17:11:35.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:11:39.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020117CHL05
2021-05-21 17:11:41.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107875CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123327CILVASK
2021-05-21 17:12:04.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:12:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:12:09.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:12:17.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:12:18.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:12:24.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6370
2021-05-21 17:12:32.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:12:38.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020116CHL05
2021-05-21 17:12:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104230CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117950CILVASK
2021-05-21 17:13:01.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:13:02.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:13:14.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-21 17:13:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:13:47.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:13:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 17:13:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:13:59.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:14:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6358
2021-05-21 17:14:12.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:14:27.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001432CHL05
2021-05-21 17:14:29.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107873CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123300CILVASK
2021-05-21 17:14:48.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:14:49.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:14:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:15:00.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:15:02.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:15:07.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6363
