2021-05-13 00:11:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:01:08.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101678CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117421CILVASK
2021-05-13 21:01:29.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 21:01:30.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:01:32.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:01:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:01:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:01:58.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:02:03.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:02:04.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:02:20.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2734
2021-05-13 21:02:23.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:02:35.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000443CHL05
2021-05-13 21:02:36.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100215CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116281CILVASK
2021-05-13 21:03:26.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 21:03:26.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-13 21:03:29.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:03:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1067
2021-05-13 21:04:11.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:04:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:04:14.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:04:16.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:04:26.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2735
2021-05-13 21:04:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:04:40.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000820CHL05
2021-05-13 21:04:42.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163166CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102522CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118150CILVASK
2021-05-13 21:05:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:05:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:05:37.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:05:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:05:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:05:57.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2749
2021-05-13 21:06:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:06:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000821CHL05
2021-05-13 21:06:14.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100214CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116280CILVASK
2021-05-13 21:06:38.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 21:06:39.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:06:48.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 21:07:16.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:07:40.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:07:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:07:42.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:07:43.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:07:54.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2743
2021-05-13 21:08:02.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:08:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000819CHL05
2021-05-13 21:08:12.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163165CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102521CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118159CILVASK
2021-05-13 21:08:34.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:08:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:08:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:08:42.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:08:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:08:56.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2871
2021-05-13 21:09:01.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:09:15.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001071CHL05
2021-05-13 21:09:16.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100213CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116279CILVASK
2021-05-13 21:09:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:09:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:09:43.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 21:09:44.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:09:45.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:09:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2748
2021-05-13 21:10:06.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:10:17.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000823CHL05
2021-05-13 21:10:18.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162444CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101786CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115698CILVASK
2021-05-13 21:10:42.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 21:10:43.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:11:37.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:11:39.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:11:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:11:42.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:11:52.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2727
2021-05-13 21:11:57.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:12:07.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000818CHL05
2021-05-13 21:12:08.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163163CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102519CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118157CILVASK
2021-05-13 21:12:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:12:28.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:12:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:12:37.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:12:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:13:51.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2729
2021-05-13 21:13:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:14:09.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001074CHL05
2021-05-13 21:14:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100212CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116278CILVASK
2021-05-13 21:14:28.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:14:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:14:37.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2722
2021-05-13 21:14:45.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 21:14:56.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000824CHL05
2021-05-13 21:14:57.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161216CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100537CILAVASK#[)>06VEA3ZP25380N7700S28WT210507ISA1A3115097CILVASK
2021-05-13 21:15:18.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 21:15:19.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:15:27.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 21:15:29.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:16:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:16:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:16:26.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:16:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:16:39.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2779
2021-05-13 21:16:45.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:16:55.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000822CHL05
2021-05-13 21:16:56.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163164CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102520CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118158CILVASK
2021-05-13 21:17:15.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:17:16.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:17:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:17:22.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:17:23.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:17:36.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2775
2021-05-13 21:17:40.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:17:54.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000817CHL05
2021-05-13 21:17:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100210CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116276CILVASK
2021-05-13 21:18:19.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:18:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:18:32.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4474
2021-05-13 21:18:39.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 21:18:57.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000760CHL05
2021-05-13 21:18:58.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161215CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100536CILAVASK#[)>06VEA3ZP25380N7700S28WT210507ISA1A3115101CILVASK
2021-05-13 21:19:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-13 21:19:25.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:19:34.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-13 21:19:35.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-13 21:19:47.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 21:19:58.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-13 21:20:23.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:20:24.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:20:27.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:20:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:20:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:20:43.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4473
2021-05-13 21:20:49.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:21:28.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001073CHL05
2021-05-13 21:21:29.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100211CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116277CILVASK
2021-05-13 21:21:48.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:21:50.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:22:01.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4493
2021-05-13 21:22:13.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 21:22:31.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000758CHL05
2021-05-13 21:22:32.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161214CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100535CILAVASK#[)>06VEA3ZP25380N7700S28WT210507ISA1A3115113CILVASK
2021-05-13 21:22:54.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 21:22:55.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:22:57.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 21:23:08.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:23:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:23:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:23:32.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 21:23:33.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:23:34.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:23:46.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4478
2021-05-13 21:23:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:24:08.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000757CHL05
2021-05-13 21:24:09.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101571CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116822CILVASK
2021-05-13 21:24:30.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:24:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:24:33.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:24:37.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:24:38.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:24:52.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4485
2021-05-13 21:25:01.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:25:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000754CHL05
2021-05-13 21:25:22.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100209CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116275CILVASK
2021-05-13 21:25:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-13 21:25:43.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:26:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-13 21:26:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-13 21:26:27.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 21:26:29.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:26:46.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-13 21:27:06.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:27:07.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:27:09.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 21:27:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:27:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:27:22.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4476
2021-05-13 21:27:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:27:53.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000759CHL05
2021-05-13 21:27:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101677CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117423CILVASK
2021-05-13 21:28:12.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:28:13.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:28:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:28:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:28:21.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:28:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4465
2021-05-13 21:28:38.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:29:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000756CHL05
2021-05-13 21:29:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100208CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116292CILVASK
2021-05-13 21:29:24.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:29:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:29:26.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:29:27.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:29:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4471
2021-05-13 21:29:39.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:30:00.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000762CHL05
2021-05-13 21:30:01.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163162CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102518CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118156CILVASK
2021-05-13 21:30:35.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 21:30:35.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:31:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:31:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:31:11.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:31:14.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:31:15.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:31:32.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4484
2021-05-13 21:31:36.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:31:45.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000755CHL05
2021-05-13 21:31:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100207CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116291CILVASK
2021-05-13 21:32:08.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:32:09.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:32:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4479
2021-05-13 21:32:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 21:32:44.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000539CHL05
