2021-05-03 06:00:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-03 20:11:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:11:41.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:11:50.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 20:11:53.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:11:54.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:12:01.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1366
2021-05-03 20:12:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 20:12:05.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008564CHL05
2021-05-03 20:12:06.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088757CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107987CILVASK
2021-05-03 20:12:31.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:12:32.431> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-03 20:12:35.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 20:12:46.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1181
2021-05-03 20:12:48.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 20:12:49.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008569CHL05
2021-05-03 20:12:50.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150408CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089416CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108619CILVASK
2021-05-03 20:14:17.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:14:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:14:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 20:14:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:14:29.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:14:35.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1186
2021-05-03 20:14:36.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:14:38.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011230CHL05
2021-05-03 20:14:40.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090952CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108295CILVASK
2021-05-03 20:15:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 20:15:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 20:16:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:16:14.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:16:25.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 20:16:28.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:16:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:16:35.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1205
2021-05-03 20:16:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 20:16:39.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008565CHL05
2021-05-03 20:16:40.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088756CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107991CILVASK
2021-05-03 20:17:39.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:17:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:18:03.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 20:18:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:18:06.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:18:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1367
2021-05-03 20:18:13.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:18:16.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011229CHL05
2021-05-03 20:18:24.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090951CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108294CILVASK
2021-05-03 20:19:11.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:19:14.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 20:19:25.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1200
2021-05-03 20:19:26.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 20:19:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008561CHL05
2021-05-03 20:19:29.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149163CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088148CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107844CILVASK
2021-05-03 20:19:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 20:19:51.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 20:19:57.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 20:20:02.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 20:20:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:20:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:21:07.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 20:21:11.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:21:12.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:21:20.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1204
2021-05-03 20:21:22.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 20:21:24.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011228CHL05
2021-05-03 20:21:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088755CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107989CILVASK
2021-05-03 20:21:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:21:52.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:21:57.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 20:21:59.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 20:22:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1391
2021-05-03 20:22:10.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:22:11.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008566CHL05
2021-05-03 20:22:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147983CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086955CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3106740CILVASK
2021-05-03 20:22:52.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:22:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:23:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 20:23:03.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:23:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:23:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1396
2021-05-03 20:23:12.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:23:13.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008562CHL05
2021-05-03 20:23:15.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090950CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109151CILVASK
2021-05-03 20:23:43.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 20:23:44.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 20:25:07.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:25:07.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:25:19.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 20:25:23.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:25:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:25:29.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1214
2021-05-03 20:25:31.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 20:25:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008549CHL05
2021-05-03 20:25:35.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088754CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107988CILVASK
2021-05-03 20:26:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:26:38.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:26:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 20:26:50.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:26:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:26:57.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1196
2021-05-03 20:27:00.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:27:03.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011231CHL05
2021-05-03 20:27:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090949CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109152CILVASK
2021-05-03 20:27:35.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:27:36.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:27:46.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 20:27:47.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:27:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:27:56.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1193
2021-05-03 20:27:57.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:27:59.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008545CHL05
2021-05-03 20:28:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091090CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109757CILVASK
2021-05-03 20:29:12.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 20:29:13.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 20:29:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 20:29:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 20:40:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:41:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:41:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 20:41:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:41:18.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:41:44.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1213
2021-05-03 20:41:49.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 20:41:50.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011233CHL05
2021-05-03 20:41:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088753CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107187CILVASK
2021-05-03 20:42:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:42:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 20:42:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1213
2021-05-03 20:42:41.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 20:42:44.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008544CHL05
2021-05-03 20:42:45.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210428IRM1A11149331CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088321CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105873CILVASK
2021-05-03 20:43:14.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:43:21.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:43:34.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 20:43:35.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:43:37.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:43:46.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1201
2021-05-03 20:43:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:43:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008551CHL05
2021-05-03 20:43:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091091CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109756CILVASK
2021-05-03 20:44:11.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 20:44:12.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 20:44:22.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-03 20:45:12.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:45:13.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:45:27.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 20:45:29.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:45:30.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:45:40.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1195
2021-05-03 20:45:43.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 20:45:45.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011232CHL05
2021-05-03 20:45:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088752CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107186CILVASK
2021-05-03 20:46:18.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:46:23.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:46:36.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 20:46:37.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:46:38.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:46:45.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1182
2021-05-03 20:46:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:46:50.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008548CHL05
2021-05-03 20:46:51.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090948CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109153CILVASK
2021-05-03 20:47:31.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:47:33.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 20:47:51.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1005
2021-05-03 20:47:53.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 20:47:56.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008547CHL05
2021-05-03 20:47:58.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150418CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089426CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108623CILVASK
2021-05-03 20:48:41.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 20:48:42.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 20:48:50.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-03 20:49:40.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:49:42.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:49:55.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 20:49:59.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:50:00.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:50:10.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1202
2021-05-03 20:50:16.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 20:50:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011241CHL05
2021-05-03 20:50:20.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088751CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107185CILVASK
2021-05-03 20:50:48.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:50:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:51:00.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 20:51:04.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:51:04.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:51:14.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1208
2021-05-03 20:51:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:51:18.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008546CHL05
2021-05-03 20:51:19.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090947CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109154CILVASK
2021-05-03 20:52:52.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:52:53.725> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-03 20:52:58.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 20:53:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1035
2021-05-03 20:53:13.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 20:53:14.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008550CHL05
2021-05-03 20:53:15.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150417CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089425CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108629CILVASK
2021-05-03 20:54:19.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 20:54:20.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 20:55:56.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:55:57.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:56:14.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 20:56:16.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:56:17.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:56:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1203
2021-05-03 20:56:33.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 20:56:36.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011236CHL05
2021-05-03 20:56:38.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088750CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107184CILVASK
