2021-04-30 00:00:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 18:35:41.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-30 18:35:42.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 18:35:44.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-30 18:35:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-30 18:35:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-30 18:35:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 18:36:06.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-30 18:37:28.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:37:29.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 18:37:35.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2980
2021-04-30 18:37:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 18:37:39.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022502CHL05
2021-04-30 18:37:43.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149417CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088407CILAVASK#[)>06VEA3ZP25380N7700S28WT210427ISA1A3107719CILVASK
2021-04-30 18:38:27.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 18:38:29.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 18:38:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 18:38:36.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0684
2021-04-30 18:39:23.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:39:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 18:39:24.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 18:39:28.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 18:39:33.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2981
2021-04-30 18:39:35.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 18:39:37.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022499CHL05
2021-04-30 18:39:39.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210428IRM1A11149070CILAVASK#[)>06VEA3ZP25310N7010S5RAT210428IRA1A11088047CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3107009CILVASK
2021-04-30 18:39:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 18:40:00.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 18:41:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:41:47.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 18:41:48.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 18:41:54.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 18:41:56.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 18:42:00.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2987
2021-04-30 18:42:03.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 18:42:05.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001054CHL05
2021-04-30 18:42:07.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089522CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107962CILVASK
2021-04-30 18:42:30.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 18:42:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 18:42:33.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 18:42:38.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0688
2021-04-30 18:43:23.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:43:23.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 18:43:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 18:43:28.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 18:43:32.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2995
2021-04-30 18:43:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 18:43:37.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022029CHL05
2021-04-30 18:43:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135924CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074532CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094422CILVASK
2021-04-30 18:45:02.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 18:45:03.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 18:45:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:45:52.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 18:45:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 18:46:02.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 18:46:02.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 18:46:06.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2673
2021-04-30 18:46:09.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 18:46:11.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001026CHL05
2021-04-30 18:46:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089520CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107964CILVASK
2021-04-30 18:46:51.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:46:54.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 18:46:56.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 18:47:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 18:47:05.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 18:47:09.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2982
2021-04-30 18:47:11.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 18:47:12.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022742CHL05
2021-04-30 18:47:14.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089940CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108150CILVASK
2021-04-30 18:47:46.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:47:46.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 18:47:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 18:47:54.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 18:47:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 18:47:59.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2674
2021-04-30 18:48:01.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 18:48:03.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022743CHL05
2021-04-30 18:48:05.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089519CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107965CILVASK
2021-04-30 18:48:35.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-30 18:48:36.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 18:48:41.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-30 18:48:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 18:49:03.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-30 18:49:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:49:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 18:49:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 18:49:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 18:49:56.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 18:50:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3000
2021-04-30 18:50:03.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 18:50:04.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022737CHL05
2021-04-30 18:50:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089938CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108162CILVASK
2021-04-30 18:50:49.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 18:50:50.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 18:50:52.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 18:50:57.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0685
2021-04-30 18:51:51.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:51:52.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 18:51:54.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 18:51:59.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 18:52:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 18:52:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2999
2021-04-30 18:52:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 18:52:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022738CHL05
2021-04-30 18:52:14.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089670CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108207CILVASK
2021-04-30 18:52:47.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-30 18:52:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 18:52:53.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-30 18:53:00.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 18:53:45.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:53:45.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 18:53:49.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 18:53:53.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 18:53:56.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 18:54:00.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2990
2021-04-30 18:54:03.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 18:54:05.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022740CHL05
2021-04-30 18:54:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089669CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108208CILVASK
2021-04-30 18:54:38.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 18:54:39.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 18:54:40.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 18:54:46.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0369
2021-04-30 18:55:42.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:55:44.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 18:55:49.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2684
2021-04-30 18:55:52.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 18:55:54.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022741CHL05
2021-04-30 18:55:55.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149416CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088406CILAVASK#[)>06VEA3ZP25380N7700S28WT210427ISA1A3107718CILVASK
2021-04-30 18:56:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 18:56:18.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 18:57:13.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 18:57:14.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 18:57:16.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 18:57:23.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 18:57:24.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 18:57:28.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2676
2021-04-30 18:57:31.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 18:57:34.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001021CHL05
2021-04-30 18:57:36.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090848CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108966CILVASK
2021-04-30 18:58:01.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 18:58:02.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 18:58:04.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 18:58:11.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0686
2021-04-30 19:00:10.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:00:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:00:14.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:00:19.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:00:21.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:00:25.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2988
2021-04-30 19:00:27.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:00:28.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022739CHL05
2021-04-30 19:00:30.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088663CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106848CILVASK
2021-04-30 19:00:53.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 19:00:54.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 19:02:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:02:29.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:02:31.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 19:02:38.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:02:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:02:44.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2992
2021-04-30 19:02:47.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 19:02:49.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014481CHL05
2021-04-30 19:02:51.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089937CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108165CILVASK
2021-04-30 19:03:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 19:03:16.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 19:03:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 19:03:23.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0331
2021-04-30 19:04:00.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:04:01.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:04:04.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:04:10.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:04:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:04:16.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2967
2021-04-30 19:04:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:04:20.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014483CHL05
2021-04-30 19:04:22.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090847CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108967CILVASK
2021-04-30 19:04:58.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:04:58.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:05:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:05:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:05:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:05:11.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2970
2021-04-30 19:05:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:05:17.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014480CHL05
2021-04-30 19:05:19.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088662CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106847CILVASK
2021-04-30 19:05:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 19:05:47.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 19:07:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 19:07:30.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 19:07:32.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 19:07:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0687
2021-04-30 19:08:18.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:08:19.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:08:22.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:08:27.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:08:30.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:08:34.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2965
2021-04-30 19:08:36.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:08:39.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001023CHL05
2021-04-30 19:08:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090846CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108968CILVASK
2021-04-30 19:09:20.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:09:21.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:09:22.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 19:09:25.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 19:09:28.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2974
2021-04-30 19:09:30.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:09:32.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014484CHL05
2021-04-30 19:09:34.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135923CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074531CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094421CILVASK
2021-04-30 19:10:14.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:10:14.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:10:22.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 19:10:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:10:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:10:37.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2973
2021-04-30 19:10:41.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
