2021-04-17 00:10:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:27:17.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:27:21.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4380
2021-04-17 04:27:24.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 04:27:26.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001007CHL05
2021-04-17 04:27:27.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077932CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099685CILVASK
2021-04-17 04:28:22.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:28:25.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:28:29.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 04:28:38.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 04:28:39.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:28:43.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4385
2021-04-17 04:28:46.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 04:28:47.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001022CHL05
2021-04-17 04:28:49.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078215CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099040CILVASK
2021-04-17 04:29:16.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 04:29:16.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 04:40:49.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:40:50.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:40:51.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 04:41:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 04:41:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4389
2021-04-17 04:41:09.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 04:41:18.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017683CHL05
2021-04-17 04:41:45.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078365CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099884CILVASK
2021-04-17 04:42:03.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:42:06.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:42:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 04:42:16.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 04:42:16.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:42:27.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2959
2021-04-17 04:42:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 04:42:40.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001025CHL05
2021-04-17 04:42:45.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210415IRM1A11138136CILAVASK#[)>06VEA3ZP25310N7040S5TRT210414IRA1A11076770CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099232CILVASK
2021-04-17 04:43:24.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:43:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:43:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 04:43:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 04:43:38.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:43:49.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4387
2021-04-17 04:43:58.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 04:44:05.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001026CHL05
2021-04-17 04:44:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077931CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099679CILVASK
2021-04-17 04:44:34.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 04:44:36.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 04:44:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-17 04:44:47.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 04:45:16.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:45:18.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 04:45:19.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2945
2021-04-17 04:45:41.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 04:45:48.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001027CHL05
2021-04-17 04:45:51.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139681CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078330CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099491CILVASK
2021-04-17 04:46:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:46:13.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:46:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 04:46:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 04:46:22.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:46:34.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2952
2021-04-17 04:46:40.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 04:46:53.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017608CHL05
2021-04-17 04:46:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078214CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098933CILVASK
2021-04-17 04:49:01.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:49:02.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:49:06.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 04:49:14.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 04:49:16.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4384
2021-04-17 04:49:23.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 04:49:29.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017610CHL05
2021-04-17 04:49:33.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078364CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099885CILVASK
2021-04-17 04:49:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 04:49:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 04:49:57.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 04:49:59.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1327
2021-04-17 04:50:19.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:50:20.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:50:23.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 04:50:27.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 04:50:28.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:50:39.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4386
2021-04-17 04:50:46.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 04:50:52.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017611CHL05
2021-04-17 04:50:55.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078213CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098934CILVASK
2021-04-17 04:51:36.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:51:37.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:51:38.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 04:51:39.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 04:51:40.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2950
2021-04-17 04:51:51.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 04:51:58.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017676CHL05
2021-04-17 04:52:02.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078363CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099886CILVASK
2021-04-17 04:52:20.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:52:21.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:52:25.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 04:52:26.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 04:52:26.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:52:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4376
2021-04-17 04:52:51.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 04:52:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017613CHL05
2021-04-17 04:53:04.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077942CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099674CILVASK
2021-04-17 04:53:26.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 04:53:27.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 04:54:37.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:54:38.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:54:41.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 04:54:48.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 04:54:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:54:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2954
2021-04-17 04:54:55.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 04:55:03.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017680CHL05
2021-04-17 04:55:13.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078210CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098936CILVASK
2021-04-17 04:55:53.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:55:55.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 04:55:56.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4383
2021-04-17 04:56:01.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 04:56:09.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017601CHL05
2021-04-17 04:56:13.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11140120CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078775CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099522CILVASK
2021-04-17 04:57:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:57:00.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:57:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 04:57:05.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 04:57:05.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2938
2021-04-17 04:57:31.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 04:57:39.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017609CHL05
2021-04-17 04:57:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078362CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099887CILVASK
2021-04-17 04:58:40.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:58:41.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:58:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 04:58:53.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 04:58:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:59:07.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2955
2021-04-17 04:59:13.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 04:59:22.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017612CHL05
2021-04-17 04:59:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078209CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098937CILVASK
2021-04-17 05:01:09.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 05:01:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 05:01:13.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 05:01:14.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1210
2021-04-17 05:01:34.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:01:35.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:01:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 05:01:47.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 05:01:48.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2948
2021-04-17 05:01:58.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:02:05.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017679CHL05
2021-04-17 05:02:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139711CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078361CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099888CILVASK
2021-04-17 05:02:49.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:02:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:02:53.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:02:54.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:02:55.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:03:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2947
2021-04-17 05:03:20.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:03:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017614CHL05
2021-04-17 05:03:32.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077941CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099675CILVASK
2021-04-17 05:03:54.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:03:55.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:04:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 05:04:05.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:04:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:04:17.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2941
2021-04-17 05:04:25.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 05:04:34.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017602CHL05
2021-04-17 05:04:39.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078178CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099378CILVASK
2021-04-17 05:05:06.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:05:07.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:05:12.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:05:14.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:05:15.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:05:25.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4395
2021-04-17 05:05:33.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:05:40.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017637CHL05
2021-04-17 05:05:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077940CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099691CILVASK
2021-04-17 05:06:07.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-17 05:06:10.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 05:06:15.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-17 05:06:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-17 05:06:48.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 05:06:50.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 05:07:02.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-17 05:07:20.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:07:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:07:27.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:07:29.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:07:29.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:07:41.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2951
2021-04-17 05:07:48.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:07:55.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017632CHL05
2021-04-17 05:07:58.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077939CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099690CILVASK
2021-04-17 05:08:25.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:08:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:08:33.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 05:08:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:08:39.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:08:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4379
2021-04-17 05:08:56.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 05:09:03.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017635CHL05
2021-04-17 05:09:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078177CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099366CILVASK
2021-04-17 05:09:27.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:09:28.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:09:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:09:31.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:09:33.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:09:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2937
2021-04-17 05:09:55.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:10:02.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017638CHL05
