2021-04-07 00:00:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:06:25.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067270CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091688CILVASK
2021-04-07 20:06:46.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:06:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 20:06:54.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4632
2021-04-07 20:07:01.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 20:07:09.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000145CHL05
2021-04-07 20:07:11.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210331IRM1A11127655CILAVASK#[)>06VEA3ZP25310N7620S5BBT210331IRA1A11066158CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088496CILVASK
2021-04-07 20:07:35.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 20:07:36.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 20:07:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-07 20:07:55.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-07 20:08:01.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 20:08:23.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:08:24.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:08:26.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:08:33.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:08:35.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:08:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4603
2021-04-07 20:08:48.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:08:54.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000146CHL05
2021-04-07 20:08:55.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067867CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091758CILVASK
2021-04-07 20:09:14.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:09:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:09:16.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:09:22.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:09:24.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:09:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4962
2021-04-07 20:09:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:09:42.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000148CHL05
2021-04-07 20:09:43.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067269CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091687CILVASK
2021-04-07 20:10:03.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:10:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 20:10:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4960
2021-04-07 20:10:17.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 20:10:26.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000125CHL05
2021-04-07 20:10:27.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129845CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068370CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3088057CILVASK
2021-04-07 20:10:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-07 20:10:48.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 20:10:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-07 20:11:07.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 20:11:14.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-07 20:11:34.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:11:35.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:11:40.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:11:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:11:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:12:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5283
2021-04-07 20:12:12.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:12:14.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000143CHL05
2021-04-07 20:12:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067687CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091901CILVASK
2021-04-07 20:12:39.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:12:40.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:12:44.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:12:51.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:12:52.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:12:58.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4956
2021-04-07 20:13:05.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:13:09.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000147CHL05
2021-04-07 20:13:10.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066408CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090791CILVASK
2021-04-07 20:13:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:13:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:13:31.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:13:36.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:13:38.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:13:44.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4806
2021-04-07 20:13:51.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:13:56.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012839CHL05
2021-04-07 20:13:57.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067268CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091686CILVASK
2021-04-07 20:14:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 20:14:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 20:14:22.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 20:14:28.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1775
2021-04-07 20:14:45.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:14:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:14:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:14:58.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:14:59.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:15:04.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4953
2021-04-07 20:15:11.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:15:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012841CHL05
2021-04-07 20:15:18.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067686CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091902CILVASK
2021-04-07 20:15:43.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:15:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:15:46.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:15:52.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:15:53.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:15:59.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4934
2021-04-07 20:16:09.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:16:15.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012842CHL05
2021-04-07 20:16:18.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068970CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092615CILVASK
2021-04-07 20:17:21.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:17:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 20:17:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4815
2021-04-07 20:17:34.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 20:17:44.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000038CHL05
2021-04-07 20:17:45.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129844CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068369CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3088054CILVASK
2021-04-07 20:18:13.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 20:18:14.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 20:18:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 20:18:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1554
2021-04-07 20:19:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:19:05.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:19:08.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:19:15.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:19:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:19:22.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4831
2021-04-07 20:19:33.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:19:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012838CHL05
2021-04-07 20:19:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067685CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091904CILVASK
2021-04-07 20:20:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:20:03.886> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-04-07 20:20:14.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:20:19.316> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-04-07 20:20:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 20:20:22.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 20:20:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4935
2021-04-07 20:20:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:20:39.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000039CHL05
2021-04-07 20:20:40.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128486CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066992CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091148CILVASK
2021-04-07 20:21:00.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 20:21:01.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 20:21:09.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 20:22:25.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:22:26.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:22:28.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:22:36.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:22:45.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:22:50.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4936
2021-04-07 20:23:00.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:23:08.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000036CHL05
2021-04-07 20:23:10.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067684CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091903CILVASK
2021-04-07 20:24:01.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:24:02.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:24:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:24:10.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:24:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:24:17.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4816
2021-04-07 20:24:26.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:24:38.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000037CHL05
2021-04-07 20:24:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068969CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092616CILVASK
2021-04-07 20:25:12.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:25:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:25:15.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:25:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:25:25.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:25:31.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5293
2021-04-07 20:25:38.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:25:46.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000035CHL05
2021-04-07 20:25:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062363CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087506CILVASK
2021-04-07 20:26:57.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 20:27:05.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 20:27:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-07 20:27:21.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-07 20:27:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 20:28:14.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:28:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:28:17.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:28:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:28:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:28:31.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5294
2021-04-07 20:28:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:28:48.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012837CHL05
2021-04-07 20:28:50.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067683CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091905CILVASK
2021-04-07 20:29:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:29:32.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:29:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:29:39.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:29:41.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:29:44.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4949
2021-04-07 20:29:54.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:30:04.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000034CHL05
2021-04-07 20:30:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068968CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092617CILVASK
2021-04-07 20:40:26.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:40:27.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:40:29.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:40:30.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:40:31.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:40:37.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4807
2021-04-07 20:40:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:40:45.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000032CHL05
2021-04-07 20:40:48.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062361CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087507CILVASK
2021-04-07 20:41:04.847> Wait for trolley! Check limit switch.
2021-04-07 20:41:06.173> Wait for trolley! Check limit switch.
2021-04-07 20:41:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 20:41:09.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 20:41:47.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:41:48.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:41:52.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:41:53.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:41:54.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:42:01.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5284
2021-04-07 20:42:02.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:42:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000033CHL05
2021-04-07 20:42:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067713CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091918CILVASK
2021-04-07 20:42:27.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:42:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:42:30.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:42:31.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:42:32.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:42:39.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5287
2021-04-07 20:42:42.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:42:47.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012835CHL05
2021-04-07 20:42:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068967CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092618CILVASK
2021-04-07 20:43:12.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:43:14.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 20:43:18.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5297
2021-04-07 20:43:29.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
