2021-04-13 00:10:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:07:17.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 19:08:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:08:06.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:08:17.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:08:18.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:08:20.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:08:26.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2496
2021-04-13 19:08:27.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:08:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000281CHL05
2021-04-13 19:08:31.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073449CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096159CILVASK
2021-04-13 19:09:29.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:09:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:09:43.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:09:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:09:47.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:09:51.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2303
2021-04-13 19:09:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:09:56.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000278CHL05
2021-04-13 19:09:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068577CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092030CILVASK
2021-04-13 19:10:17.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 19:10:17.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 19:10:46.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:10:47.181> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-13 19:10:49.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 19:10:59.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2325
2021-04-13 19:11:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 19:11:03.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000284CHL05
2021-04-13 19:11:05.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210412IRM1A11135227CILAVASK#[)>06VEA3ZP25310N7620S5BBT210412IRA1A11073827CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096438CILVASK
2021-04-13 19:11:39.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:11:40.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:11:52.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:11:56.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:11:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:12:02.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2313
2021-04-13 19:12:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:12:06.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017495CHL05
2021-04-13 19:12:07.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068578CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092013CILVASK
2021-04-13 19:13:10.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:13:11.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:13:13.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 19:13:17.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 19:13:28.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2493
2021-04-13 19:13:30.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:13:32.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000283CHL05
2021-04-13 19:13:33.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210412IRM1A11134728CILAVASK#[)>06VEA3ZP25310N7010S5RAT210412IRA1A11073318CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094403CILVASK
2021-04-13 19:14:27.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 19:14:27.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 19:14:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 19:14:37.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1396
2021-04-13 19:15:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:15:35.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:15:47.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:15:50.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:15:51.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:15:58.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2323
2021-04-13 19:16:04.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:16:06.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017513CHL05
2021-04-13 19:16:07.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068579CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092014CILVASK
2021-04-13 19:17:08.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:17:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:17:20.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:17:21.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:17:22.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:17:27.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2030
2021-04-13 19:17:28.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:17:31.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000279CHL05
2021-04-13 19:17:32.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073450CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096163CILVASK
2021-04-13 19:18:11.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-13 19:18:12.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 19:18:16.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-13 19:18:17.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-13 19:18:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-13 19:18:32.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 19:18:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-13 19:19:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:19:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:19:32.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:19:33.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:19:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:19:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2517
2021-04-13 19:19:41.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:19:44.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017527CHL05
2021-04-13 19:19:46.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073451CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096164CILVASK
2021-04-13 19:20:15.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:20:16.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:20:27.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:20:30.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:20:31.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:20:37.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2064
2021-04-13 19:20:38.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:20:41.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000280CHL05
2021-04-13 19:20:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068580CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092012CILVASK
2021-04-13 19:21:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:21:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:21:18.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 19:21:23.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 19:21:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2468
2021-04-13 19:21:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:21:40.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000392CHL05
2021-04-13 19:21:41.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210412IRM1A11134729CILAVASK#[)>06VEA3ZP25310N7010S5RAT210412IRA1A11073319CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094410CILVASK
2021-04-13 19:22:05.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 19:22:07.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 19:23:07.165> Wait for trolley! Check limit switch.
2021-04-13 19:23:08.132> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-13 19:23:12.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:23:14.056> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-18
2021-04-13 19:23:14.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:23:25.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:23:28.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:23:29.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:23:34.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2536
2021-04-13 19:23:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:23:38.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017528CHL05
2021-04-13 19:23:39.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068581CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092011CILVASK
2021-04-13 19:24:12.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:24:14.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:24:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 19:24:25.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 19:24:34.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2056
2021-04-13 19:24:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:24:38.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000277CHL05
2021-04-13 19:24:40.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210412IRM1A11134730CILAVASK#[)>06VEA3ZP25310N7010S5RAT210412IRA1A11073320CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094411CILVASK
2021-04-13 19:24:58.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 19:24:59.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 19:25:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 19:25:09.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1399
2021-04-13 19:25:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:25:38.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:25:56.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:25:59.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:26:00.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:26:06.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2027
2021-04-13 19:26:07.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:26:09.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017526CHL05
2021-04-13 19:26:10.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068582CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092010CILVASK
2021-04-13 19:26:53.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:26:54.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:27:05.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:27:06.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:27:08.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:27:12.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2058
2021-04-13 19:27:14.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:27:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000395CHL05
2021-04-13 19:27:18.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073452CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096165CILVASK
2021-04-13 19:28:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-13 19:28:06.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 19:28:09.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-13 19:28:11.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-13 19:28:30.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-13 19:28:47.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-13 19:29:19.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:29:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:29:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:29:34.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:29:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:29:43.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2513
2021-04-13 19:29:44.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:29:47.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000387CHL05
2021-04-13 19:29:49.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135339CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073941CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096779CILVASK
2021-04-13 19:30:24.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:30:24.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:30:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:30:40.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:30:41.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:30:46.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2059
2021-04-13 19:30:48.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:30:50.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000393CHL05
2021-04-13 19:30:51.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068553CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092906CILVASK
2021-04-13 19:31:14.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:31:16.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:31:28.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:31:29.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:31:31.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:31:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2042
2021-04-13 19:31:37.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:31:39.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017529CHL05
2021-04-13 19:31:40.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073453CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096166CILVASK
2021-04-13 19:31:58.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 19:31:59.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 19:33:07.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:33:08.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:33:22.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:33:23.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:33:27.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:33:32.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2511
2021-04-13 19:33:33.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:33:35.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000402CHL05
2021-04-13 19:33:38.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073454CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096167CILVASK
2021-04-13 19:34:04.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:34:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:34:20.033> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-13 19:34:24.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:34:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:34:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:34:35.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2518
2021-04-13 19:34:37.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:34:41.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000406CHL05
2021-04-13 19:34:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068554CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092904CILVASK
2021-04-13 19:35:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:35:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:35:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:35:21.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:35:23.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:35:27.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2060
2021-04-13 19:35:30.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:35:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000401CHL05
2021-04-13 19:35:33.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073455CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096170CILVASK
2021-04-13 19:35:48.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 19:35:49.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 19:36:32.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
