2021-04-20 00:10:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 20:50:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 20:50:36.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4298
2021-04-20 20:50:44.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 20:50:52.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001875CHL05
2021-04-20 20:50:55.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141461CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080286CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099464CILVASK
2021-04-20 20:51:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 20:51:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 20:51:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 20:51:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 20:51:30.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 20:51:41.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4299
2021-04-20 20:51:51.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 20:52:01.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001880CHL05
2021-04-20 20:52:03.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077841CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099159CILVASK
2021-04-20 20:52:23.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 20:52:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 20:52:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 20:52:32.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1182
2021-04-20 20:53:04.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 20:53:06.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 20:53:07.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 20:53:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 20:53:13.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3406
2021-04-20 20:53:19.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 20:53:29.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001878CHL05
2021-04-20 20:53:31.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138781CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077426CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098481CILVASK
2021-04-20 20:54:09.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 20:54:11.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 20:54:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 20:54:18.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 20:54:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 20:54:30.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3412
2021-04-20 20:54:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 20:54:49.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001876CHL05
2021-04-20 20:54:51.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078186CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099373CILVASK
2021-04-20 20:55:22.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 20:55:23.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 20:55:34.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 20:56:30.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 20:56:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 20:56:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 20:56:44.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1171
2021-04-20 20:58:11.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 20:58:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 20:58:13.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 20:58:15.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 20:58:17.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3417
2021-04-20 20:58:23.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 20:58:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001877CHL05
2021-04-20 20:58:32.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141170CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079920CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101820CILVASK
2021-04-20 20:58:53.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 20:58:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 20:58:58.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 20:59:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 20:59:01.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 20:59:10.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4190
2021-04-20 20:59:18.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 20:59:25.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001882CHL05
2021-04-20 20:59:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078975CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100320CILVASK
2021-04-20 20:59:54.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 20:59:55.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:00:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 21:00:08.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 21:01:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:01:14.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:01:16.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 21:01:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:01:20.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:01:36.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3410
2021-04-20 21:01:42.542> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-20 21:01:52.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 21:02:03.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001881CHL05
2021-04-20 21:02:04.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078185CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099369CILVASK
2021-04-20 21:02:48.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:02:49.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:02:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:02:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:02:54.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:03:05.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4186
2021-04-20 21:03:10.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:03:23.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013371CHL05
2021-04-20 21:03:24.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078974CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100321CILVASK
2021-04-20 21:03:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:03:44.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:03:48.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:03:49.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:03:50.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:04:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3404
2021-04-20 21:04:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:04:18.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013370CHL05
2021-04-20 21:04:19.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078973CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100323CILVASK
2021-04-20 21:04:52.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 21:04:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:05:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 21:05:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 21:05:33.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 21:05:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 21:05:46.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 21:06:07.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:06:08.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:06:13.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 21:06:16.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:06:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:06:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3411
2021-04-20 21:06:31.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 21:06:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013372CHL05
2021-04-20 21:06:43.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078136CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098890CILVASK
2021-04-20 21:07:05.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:07:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:07:07.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:07:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:07:09.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:07:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3402
2021-04-20 21:07:23.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:07:33.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013373CHL05
2021-04-20 21:07:34.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078972CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100322CILVASK
2021-04-20 21:08:01.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:08:02.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:08:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 21:08:05.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 21:08:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3415
2021-04-20 21:08:14.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:08:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013377CHL05
2021-04-20 21:08:22.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141181CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079931CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101863CILVASK
2021-04-20 21:08:51.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 21:08:55.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:09:02.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 21:09:44.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:09:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:09:49.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 21:09:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:09:53.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:10:10.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3401
2021-04-20 21:10:14.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 21:10:21.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013368CHL05
2021-04-20 21:10:23.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078135CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098891CILVASK
2021-04-20 21:10:48.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:10:49.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:10:51.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 21:10:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 21:10:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3405
2021-04-20 21:11:03.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:11:13.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013376CHL05
2021-04-20 21:11:14.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139836CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078487CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091223CILVASK
2021-04-20 21:12:08.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:12:09.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:12:12.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:12:13.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:12:14.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:12:24.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3407
2021-04-20 21:12:25.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:12:39.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013375CHL05
2021-04-20 21:12:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078971CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100324CILVASK
2021-04-20 21:13:33.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-20 21:13:38.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:13:45.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 21:14:59.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:15:00.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:15:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 21:15:08.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:15:09.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:15:19.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4184
2021-04-20 21:15:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 21:15:32.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012679CHL05
2021-04-20 21:15:34.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078134CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098876CILVASK
2021-04-20 21:15:54.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:15:55.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:15:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:16:00.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:16:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:16:10.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4189
2021-04-20 21:16:12.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:16:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012675CHL05
2021-04-20 21:16:22.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078970CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100325CILVASK
2021-04-20 21:16:45.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:16:46.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:16:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 21:16:49.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 21:16:52.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3409
2021-04-20 21:17:02.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:17:12.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012676CHL05
2021-04-20 21:17:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141180CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079930CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101862CILVASK
2021-04-20 21:17:38.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 21:17:39.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:18:53.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 21:18:53.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 21:19:01.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 21:19:04.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1173
2021-04-20 21:21:08.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:21:10.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:21:20.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 21:21:24.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:21:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:21:42.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4200
2021-04-20 21:21:53.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 21:22:01.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009142CHL05
2021-04-20 21:22:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078133CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098877CILVASK
2021-04-20 21:22:44.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:22:46.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 21:22:51.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4199
2021-04-20 21:23:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 21:23:12.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012681CHL05
2021-04-20 21:23:14.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141460CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080285CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099465CILVASK
2021-04-20 21:23:36.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 21:23:38.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:23:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 21:24:05.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 21:24:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 21:24:25.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 21:24:32.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
