2021-04-09 00:09:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:40:42.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 16:40:43.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 16:40:51.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0281
2021-04-09 16:41:03.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 16:41:06.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014763CHL05
2021-04-09 16:41:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070093CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093774CILVASK
2021-04-09 16:41:37.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:41:38.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 16:41:42.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 16:41:44.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 16:41:45.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 16:41:52.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0297
2021-04-09 16:41:59.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 16:42:02.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014788CHL05
2021-04-09 16:42:04.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072056CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094285CILVASK
2021-04-09 16:42:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:42:50.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 16:42:52.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 16:42:54.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 16:42:55.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 16:43:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2111
2021-04-09 16:43:09.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 16:43:13.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014785CHL05
2021-04-09 16:43:14.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070092CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093887CILVASK
2021-04-09 16:44:01.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 16:44:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 16:44:36.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:44:37.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 16:44:40.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 16:44:43.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 16:44:46.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0291
2021-04-09 16:44:52.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 16:44:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014765CHL05
2021-04-09 16:44:58.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132360CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070921CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093252CILVASK
2021-04-09 16:45:44.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:45:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 16:45:50.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 16:45:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 16:45:52.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 16:45:59.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2107
2021-04-09 16:46:01.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 16:46:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014799CHL05
2021-04-09 16:46:05.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072055CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094287CILVASK
2021-04-09 16:46:35.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:46:37.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 16:46:39.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2113
2021-04-09 16:46:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 16:46:50.723> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014797CHL05
2021-04-09 16:47:08.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008890CHL05
2021-04-09 16:47:09.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210312IRM1A11111781CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049727CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077004CILVASK
2021-04-09 16:47:31.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 16:47:32.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 16:47:40.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-09 16:48:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:48:35.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 16:48:41.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 16:48:43.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 16:48:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 16:49:58.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0294
2021-04-09 16:50:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 16:50:03.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014797CHL05
2021-04-09 16:50:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072066CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094284CILVASK
2021-04-09 16:50:35.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:50:36.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 16:50:39.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 16:50:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 16:50:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 16:50:53.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0274
2021-04-09 16:50:59.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 16:51:02.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014783CHL05
2021-04-09 16:51:03.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070091CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093886CILVASK
2021-04-09 16:51:29.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:51:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 16:51:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 16:51:36.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 16:51:37.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 16:51:43.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0275
2021-04-09 16:51:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 16:51:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014794CHL05
2021-04-09 16:51:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068845CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092301CILVASK
2021-04-09 16:52:20.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 16:52:22.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 16:52:24.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 16:52:27.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0124
2021-04-09 16:53:17.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:53:18.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 16:53:21.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 16:53:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 16:53:23.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 16:53:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2109
2021-04-09 16:53:36.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 16:53:39.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014793CHL05
2021-04-09 16:53:41.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070090CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093885CILVASK
2021-04-09 16:54:23.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:54:24.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 16:54:27.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 16:54:29.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 16:54:30.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 16:54:39.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2101
2021-04-09 16:54:44.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 16:54:48.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014796CHL05
2021-04-09 16:54:50.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072065CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094281CILVASK
2021-04-09 16:55:33.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:55:35.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 16:55:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0287
2021-04-09 16:55:44.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 16:55:50.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000478CHL05
2021-04-09 16:55:51.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210331IRM1A11127671CILAVASK#[)>06VEA3ZP25310N7620S5BBT210331IRA1A11066175CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089901CILVASK
2021-04-09 16:56:42.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 16:56:42.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 16:56:44.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 16:57:44.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:57:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 16:57:51.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 16:57:52.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 16:57:53.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 16:58:01.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2150
2021-04-09 16:58:02.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 16:58:05.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000476CHL05
2021-04-09 16:58:07.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072064CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094277CILVASK
2021-04-09 16:59:03.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 16:59:04.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 16:59:06.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2167
2021-04-09 16:59:13.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 16:59:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000474CHL05
2021-04-09 16:59:19.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210408IRM1A11133138CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071714CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092414CILVASK
2021-04-09 16:59:45.387> Wait for trolley! Check limit switch.
2021-04-09 16:59:46.432> Wait for trolley! Check limit switch.
2021-04-09 16:59:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 16:59:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 16:59:54.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-09 17:00:05.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 17:01:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:01:11.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:01:14.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:01:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:01:16.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:01:22.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2102
2021-04-09 17:01:28.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:01:30.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000459CHL05
2021-04-09 17:01:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072063CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094276CILVASK
2021-04-09 17:01:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 17:01:51.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 17:01:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 17:01:56.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0122
2021-04-09 17:02:28.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:02:29.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:02:32.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 17:02:33.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:02:35.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:02:41.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2108
2021-04-09 17:02:44.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:02:52.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000477CHL05
2021-04-09 17:02:54.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070083CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093894CILVASK
2021-04-09 17:03:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:03:26.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:03:29.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:03:31.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:03:32.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:03:39.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0288
2021-04-09 17:03:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:03:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000473CHL05
2021-04-09 17:03:48.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072062CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094274CILVASK
2021-04-09 17:04:29.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 17:04:31.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 17:04:33.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 17:04:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 17:04:56.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 17:05:04.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 17:05:36.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:05:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:05:41.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 17:05:42.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:05:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:05:51.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0286
2021-04-09 17:05:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:06:01.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000480CHL05
2021-04-09 17:06:02.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070082CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093893CILVASK
2021-04-09 17:06:39.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:06:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:06:44.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:06:46.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:06:47.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:06:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0295
2021-04-09 17:06:59.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:07:03.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000475CHL05
2021-04-09 17:07:05.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072061CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094273CILVASK
2021-04-09 17:07:34.794> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-04-09 17:07:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 17:07:41.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 17:07:47.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 17:07:50.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0034
2021-04-09 17:08:34.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:08:35.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:08:38.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 17:08:39.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:08:40.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:08:48.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2110
2021-04-09 17:08:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:09:01.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000208CHL05
2021-04-09 17:09:02.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070081CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093892CILVASK
2021-04-09 17:09:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:09:38.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:09:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:09:49.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:09:51.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:09:58.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0290
2021-04-09 17:10:05.091> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
