2021-04-16 00:00:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:01:41.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018023CHL05
2021-04-16 21:01:42.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075121CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097137CILVASK
2021-04-16 21:02:21.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:02:22.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:02:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:02:35.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:02:36.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:02:43.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0224
2021-04-16 21:02:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:02:47.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000176CHL05
2021-04-16 21:02:48.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072865CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095529CILVASK
2021-04-16 21:03:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-16 21:03:11.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:03:22.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-16 21:03:29.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-16 21:03:43.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 21:03:45.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 21:03:57.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-16 21:04:31.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:04:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:04:43.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0248
2021-04-16 21:04:50.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 21:04:53.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000177CHL05
2021-04-16 21:04:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139673CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078322CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099493CILVASK
2021-04-16 21:05:26.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:05:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:05:39.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:05:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:05:42.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:05:52.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0222
2021-04-16 21:05:54.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:05:56.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000172CHL05
2021-04-16 21:05:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075120CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097136CILVASK
2021-04-16 21:06:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:06:31.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:06:41.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6078
2021-04-16 21:06:44.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 21:06:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000173CHL05
2021-04-16 21:06:48.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139672CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078321CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099492CILVASK
2021-04-16 21:07:09.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-16 21:07:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:07:13.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 21:08:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:08:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:08:24.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:08:28.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 21:08:37.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4246
2021-04-16 21:08:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:08:42.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018021CHL05
2021-04-16 21:08:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135993CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074601CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094450CILVASK
2021-04-16 21:10:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:10:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:10:20.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:10:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:10:23.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:10:34.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4263
2021-04-16 21:10:36.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:10:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000174CHL05
2021-04-16 21:10:40.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210414IRM1A11138128CILAVASK#[)>06VEA3ZP25310N7040S5TRT210414IRA1A11076762CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099225CILVASK
2021-04-16 21:11:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:11:16.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:11:51.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:11:52.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:11:53.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:12:02.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4240
2021-04-16 21:12:05.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:12:08.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000115CHL05
2021-04-16 21:12:10.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064932CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089641CILVASK
2021-04-16 21:12:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-16 21:12:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:12:33.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 21:13:36.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:13:37.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:13:53.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:13:56.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 21:14:00.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4239
2021-04-16 21:14:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:14:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000171CHL05
2021-04-16 21:14:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138787CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077432CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098475CILVASK
2021-04-16 21:14:43.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:14:44.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:15:02.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:15:03.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:15:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:15:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4276
2021-04-16 21:15:22.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:15:25.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018018CHL05
2021-04-16 21:15:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075119CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097135CILVASK
2021-04-16 21:15:58.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:15:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:16:10.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:16:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:16:12.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:16:21.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4268
2021-04-16 21:16:24.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:16:26.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012582CHL05
2021-04-16 21:16:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064931CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089642CILVASK
2021-04-16 21:16:49.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 21:16:49.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-16 21:16:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 21:17:00.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2538
2021-04-16 21:17:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:17:30.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:17:41.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:17:44.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 21:17:50.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4254
2021-04-16 21:17:52.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:17:53.749> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138798CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077443CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098441CILVASK
2021-04-16 21:17:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018025CHL05
2021-04-16 21:17:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138798CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077443CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098441CILVASK
2021-04-16 21:18:27.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:18:28.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:18:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:18:42.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:18:43.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:18:56.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4249
2021-04-16 21:19:00.380> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-16 21:19:10.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:19:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012583CHL05
2021-04-16 21:19:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075154CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098009CILVASK
2021-04-16 21:19:36.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:19:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:19:50.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:19:51.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:19:52.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:20:02.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4238
2021-04-16 21:20:05.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:20:07.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012579CHL05
2021-04-16 21:20:08.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064930CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089643CILVASK
2021-04-16 21:20:26.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 21:20:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:20:32.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 21:21:08.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:21:09.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:21:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:21:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 21:21:28.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4275
2021-04-16 21:21:30.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:21:31.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018006CHL05
2021-04-16 21:21:32.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138797CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077442CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098442CILVASK
2021-04-16 21:22:01.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:22:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:22:13.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:22:16.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:22:17.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:22:27.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4247
2021-04-16 21:22:32.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:22:35.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000175CHL05
2021-04-16 21:22:39.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075153CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098008CILVASK
2021-04-16 21:23:08.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:23:09.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:23:21.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:23:22.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:23:23.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:23:31.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4259
2021-04-16 21:23:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:23:36.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012580CHL05
2021-04-16 21:23:38.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064929CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089644CILVASK
2021-04-16 21:23:58.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 21:23:59.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:24:07.584> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-04-16 21:24:16.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-16 21:24:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:24:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:25:08.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4265
2021-04-16 21:25:11.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 21:25:14.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012570CHL05
2021-04-16 21:25:14.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139671CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078320CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099501CILVASK
2021-04-16 21:25:46.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:25:47.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:25:59.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:26:02.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:26:02.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:26:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4271
2021-04-16 21:26:14.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:26:16.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018024CHL05
2021-04-16 21:26:18.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075152CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098007CILVASK
2021-04-16 21:26:51.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:26:53.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:27:04.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4267
2021-04-16 21:27:06.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 21:27:08.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012581CHL05
2021-04-16 21:27:09.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139670CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078319CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099502CILVASK
2021-04-16 21:27:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 21:27:47.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:27:54.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 21:28:00.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 21:28:41.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:28:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:28:54.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:28:55.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:28:57.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:29:05.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4260
2021-04-16 21:29:10.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:29:12.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012584CHL05
2021-04-16 21:29:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064928CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089651CILVASK
2021-04-16 21:29:46.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:29:48.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:30:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:30:06.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:30:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:30:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3970
2021-04-16 21:30:21.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:30:22.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017664CHL05
