2021-04-23 00:10:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:34:06.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083065CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101655CILVASK
2021-04-23 21:34:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 21:35:00.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 21:35:02.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 21:35:03.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1158
2021-04-23 21:36:29.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:36:30.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:36:32.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:36:33.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:36:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:36:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2742
2021-04-23 21:36:49.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:36:58.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018605CHL05
2021-04-23 21:37:02.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083874CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098603CILVASK
2021-04-23 21:37:21.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-23 21:37:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 21:37:24.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-23 21:37:41.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-23 21:37:47.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-23 21:37:57.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-23 21:38:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:38:30.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:38:36.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:38:38.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:38:38.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:38:47.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2752
2021-04-23 21:38:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:39:00.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018603CHL05
2021-04-23 21:39:04.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083873CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098602CILVASK
2021-04-23 21:39:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:39:22.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:39:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 21:39:27.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:39:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:39:38.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2734
2021-04-23 21:39:44.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 21:39:49.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018588CHL05
2021-04-23 21:39:53.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083064CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101654CILVASK
2021-04-23 21:40:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 21:40:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 21:40:15.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 21:41:39.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:41:40.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:41:44.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:41:46.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:41:47.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:41:56.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2755
2021-04-23 21:42:02.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:42:07.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018604CHL05
2021-04-23 21:42:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083872CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098605CILVASK
2021-04-23 21:42:53.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:42:53.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:42:55.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 21:42:55.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 21:42:56.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2870
2021-04-23 21:43:03.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:43:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000514CHL05
2021-04-23 21:43:12.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144824CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083772CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102002CILVASK
2021-04-23 21:43:34.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 21:43:35.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 21:43:37.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 21:43:38.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1159
2021-04-23 21:44:05.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:44:06.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:44:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 21:44:17.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:44:18.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:44:30.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2880
2021-04-23 21:44:36.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 21:44:42.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000525CHL05
2021-04-23 21:44:45.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082092CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103196CILVASK
2021-04-23 21:45:32.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:45:33.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:45:37.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:45:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:45:40.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:45:50.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2760
2021-04-23 21:45:59.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:46:06.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000519CHL05
2021-04-23 21:46:11.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083871CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098601CILVASK
2021-04-23 21:46:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:46:32.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:46:34.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:46:35.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:46:36.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:46:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2744
2021-04-23 21:46:52.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:47:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000516CHL05
2021-04-23 21:47:04.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083870CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098600CILVASK
2021-04-23 21:47:26.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 21:47:27.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 21:47:29.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 21:47:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1191
2021-04-23 21:49:24.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:49:24.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:49:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:49:28.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:49:29.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:49:37.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2767
2021-04-23 21:49:45.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:49:51.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000515CHL05
2021-04-23 21:49:55.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083869CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098599CILVASK
2021-04-23 21:50:18.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:50:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 21:50:20.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2750
2021-04-23 21:50:30.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 21:50:37.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000510CHL05
2021-04-23 21:50:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145148CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084105CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104834CILVASK
2021-04-23 21:51:04.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:51:05.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:51:07.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:51:08.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:51:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:51:17.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2743
2021-04-23 21:51:23.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:51:32.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000526CHL05
2021-04-23 21:51:36.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083905CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104267CILVASK
2021-04-23 21:52:02.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 21:52:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 21:52:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 21:52:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1198
2021-04-23 21:53:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:53:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:53:22.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:53:23.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:53:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:53:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2859
2021-04-23 21:53:39.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:53:46.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022301CHL05
2021-04-23 21:53:50.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083904CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104268CILVASK
2021-04-23 21:54:17.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:54:18.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:54:21.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:54:22.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:54:23.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:54:31.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2867
2021-04-23 21:54:38.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:54:44.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022298CHL05
2021-04-23 21:54:48.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083903CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104269CILVASK
2021-04-23 21:55:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:55:19.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:55:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:55:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:55:22.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:55:31.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2763
2021-04-23 21:55:36.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:55:43.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022296CHL05
2021-04-23 21:55:48.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083902CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104270CILVASK
2021-04-23 21:56:08.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 21:56:09.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 21:56:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 21:56:11.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1187
2021-04-23 21:57:08.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:57:09.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:57:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 21:57:12.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 21:57:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 21:57:22.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2732
2021-04-23 21:57:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:57:35.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022299CHL05
2021-04-23 21:57:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083911CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104271CILVASK
2021-04-23 21:58:24.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 21:58:25.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 21:58:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 21:58:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 21:58:27.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2762
2021-04-23 21:58:34.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 21:58:43.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001998CHL05
2021-04-23 21:58:49.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144822CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083770CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102000CILVASK
2021-04-23 22:01:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:01:05.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:01:09.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:01:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:01:13.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:01:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2856
2021-04-23 22:01:19.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:01:22.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000508CHL05
2021-04-23 22:01:24.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083900CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104272CILVASK
2021-04-23 22:01:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 22:01:56.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 22:01:59.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 22:02:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1164
2021-04-23 22:03:08.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:03:09.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:03:13.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:03:14.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:03:16.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:03:21.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2860
2021-04-23 22:03:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:03:26.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022297CHL05
2021-04-23 22:03:27.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083948CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104230CILVASK
2021-04-23 22:04:28.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:04:29.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:04:31.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:04:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:04:36.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:04:40.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2748
2021-04-23 22:04:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:04:45.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022295CHL05
2021-04-23 22:04:46.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083947CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104231CILVASK
2021-04-23 22:05:44.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:05:45.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:05:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:05:50.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:05:52.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:05:56.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2745
2021-04-23 22:05:59.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
