2021-04-12 06:01:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 21:47:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5509
2021-04-12 21:47:24.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 21:47:26.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017028CHL05
2021-04-12 21:47:28.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071322CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094917CILVASK
2021-04-12 21:47:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 21:47:53.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 21:48:06.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 21:48:09.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 21:48:10.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 21:48:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5394
2021-04-12 21:48:19.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 21:48:23.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017030CHL05
2021-04-12 21:48:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073199CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095523CILVASK
2021-04-12 21:48:53.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 21:48:55.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 21:49:08.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 21:49:09.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 21:49:12.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 21:49:18.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5391
2021-04-12 21:49:20.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 21:49:22.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017026CHL05
2021-04-12 21:49:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073750CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096614CILVASK
2021-04-12 21:49:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 21:49:44.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 21:49:56.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-12 21:50:14.162> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-04-12 21:50:16.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-12 21:50:32.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 21:51:14.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 21:51:15.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 21:51:27.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 21:51:29.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 21:51:30.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 21:51:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5398
2021-04-12 21:51:39.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 21:51:41.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017029CHL05
2021-04-12 21:51:42.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072962CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095762CILVASK
2021-04-12 21:52:37.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 21:52:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 21:52:50.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 21:52:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 21:52:54.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 21:52:59.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5505
2021-04-12 21:53:00.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 21:53:02.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017025CHL05
2021-04-12 21:53:04.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073198CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095524CILVASK
2021-04-12 21:53:29.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 21:53:31.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 21:53:41.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 21:53:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 21:53:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 21:53:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5396
2021-04-12 21:53:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 21:53:52.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002263CHL05
2021-04-12 21:53:53.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073749CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096608CILVASK
2021-04-12 21:54:10.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 21:54:11.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 21:54:18.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-12 21:54:48.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 21:54:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 21:54:55.067> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5392
2021-04-12 21:55:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 21:55:03.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 21:55:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 21:55:10.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5392
2021-04-12 21:55:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 21:55:13.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039343CHL05
2021-04-12 21:55:15.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071321CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094916CILVASK
2021-04-12 21:55:58.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 21:56:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 21:56:10.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 21:56:13.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 21:56:15.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 21:56:19.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5507
2021-04-12 21:56:20.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 21:56:23.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017031CHL05
2021-04-12 21:56:25.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11134441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11073027CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095987CILVASK
2021-04-12 21:57:06.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 21:57:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 21:57:18.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 21:57:19.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 21:57:21.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 21:57:27.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5504
2021-04-12 21:57:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 21:57:31.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002258CHL05
2021-04-12 21:57:32.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073760CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096627CILVASK
2021-04-12 21:57:52.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-12 21:57:53.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 21:57:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-12 21:57:57.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-12 21:58:09.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-12 21:58:22.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-12 21:58:53.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 21:58:54.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 21:59:05.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 21:59:05.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 21:59:08.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 21:59:13.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5511
2021-04-12 21:59:14.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 21:59:16.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017024CHL05
2021-04-12 21:59:18.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073759CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096626CILVASK
2021-04-12 21:59:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 21:59:49.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 21:59:59.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:00:03.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:00:04.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:00:09.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5397
2021-04-12 22:00:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:00:12.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002260CHL05
2021-04-12 22:00:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073227CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095496CILVASK
2021-04-12 22:02:25.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:02:28.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:02:35.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:02:44.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:02:46.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:02:50.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5503
2021-04-12 22:02:52.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:02:54.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017032CHL05
2021-04-12 22:02:56.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071320CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094915CILVASK
2021-04-12 22:03:17.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 22:03:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-12 22:03:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 22:03:22.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2531
2021-04-12 22:03:49.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:03:49.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:03:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:04:14.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:04:17.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:04:21.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5510
2021-04-12 22:04:28.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:04:30.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002257CHL05
2021-04-12 22:04:32.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073758CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096625CILVASK
2021-04-12 22:04:59.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:05:00.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:05:10.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:05:18.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:05:21.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:05:27.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5501
2021-04-12 22:05:29.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:05:32.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000224CHL05
2021-04-12 22:05:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073226CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095497CILVASK
2021-04-12 22:06:19.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:06:20.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:06:25.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:06:34.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:06:36.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:06:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5401
2021-04-12 22:06:43.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:06:44.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000227CHL05
2021-04-12 22:06:46.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071319CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094923CILVASK
2021-04-12 22:07:07.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 22:07:07.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 22:08:35.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:08:36.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:08:42.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:08:52.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:08:55.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:09:01.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5400
2021-04-12 22:09:03.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:09:07.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002261CHL05
2021-04-12 22:09:08.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073225CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096271CILVASK
2021-04-12 22:10:20.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:10:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 22:10:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5410
2021-04-12 22:10:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 22:10:34.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000226CHL05
2021-04-12 22:10:36.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133868CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072448CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093683CILVASK
2021-04-12 22:11:06.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:11:07.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:11:12.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:11:19.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:11:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:11:29.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5502
2021-04-12 22:11:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:11:32.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000225CHL05
2021-04-12 22:11:34.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071318CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094924CILVASK
2021-04-12 22:11:54.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 22:11:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 22:11:58.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 22:12:37.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:12:38.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:12:43.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:12:53.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:12:57.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:13:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5200
2021-04-12 22:13:02.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:13:03.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000228CHL05
2021-04-12 22:13:05.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073224CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095498CILVASK
2021-04-12 22:14:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:14:05.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:14:09.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:14:26.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:14:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:14:32.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5402
2021-04-12 22:14:34.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:14:36.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000231CHL05
2021-04-12 22:14:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071317CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094925CILVASK
2021-04-12 22:15:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:15:11.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 22:15:18.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5406
2021-04-12 22:15:21.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 22:15:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000229CHL05
2021-04-12 22:15:28.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133867CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072447CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093681CILVASK
2021-04-12 22:15:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 22:15:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
