2021-04-14 00:00:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000883CHL05
2021-04-14 21:06:49.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:06:58.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1596
2021-04-14 21:07:01.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:07:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001087CHL05
2021-04-14 21:07:04.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074179CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097202CILVASK
2021-04-14 21:07:31.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:07:32.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:07:42.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 21:07:44.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:07:44.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:07:53.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1477
2021-04-14 21:07:55.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:07:57.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001085CHL05
2021-04-14 21:07:59.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073377CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095674CILVASK
2021-04-14 21:08:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 21:08:22.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:08:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 21:08:56.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:09:02.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:09:12.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1105
2021-04-14 21:09:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:09:16.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001086CHL05
2021-04-14 21:09:17.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11134051CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072636CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095213CILVASK
2021-04-14 21:09:57.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:09:57.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:10:09.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:10:11.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:10:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:10:21.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1299
2021-04-14 21:10:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:10:25.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000797CHL05
2021-04-14 21:10:27.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074178CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097210CILVASK
2021-04-14 21:10:55.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:10:56.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:11:11.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 21:11:13.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:11:13.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:11:21.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1592
2021-04-14 21:11:24.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:11:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000798CHL05
2021-04-14 21:11:26.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073388CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096140CILVASK
2021-04-14 21:11:49.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 21:11:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:11:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 21:12:28.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:12:29.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:12:58.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:13:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:13:01.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:13:13.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1103
2021-04-14 21:13:18.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:13:21.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017283CHL05
2021-04-14 21:13:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074171CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097204CILVASK
2021-04-14 21:13:51.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:13:52.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:14:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 21:14:05.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:14:06.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:14:13.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1594
2021-04-14 21:14:16.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:14:19.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000801CHL05
2021-04-14 21:14:20.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073387CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096129CILVASK
2021-04-14 21:15:16.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 21:15:17.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-14 21:15:19.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 21:15:22.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1016
2021-04-14 21:16:18.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:16:22.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:16:34.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1106
2021-04-14 21:16:36.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:16:38.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000799CHL05
2021-04-14 21:16:39.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11134050CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072635CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088456CILVASK
2021-04-14 21:17:07.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:17:08.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:17:18.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:17:20.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:17:21.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:17:30.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1292
2021-04-14 21:17:32.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:17:34.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017369CHL05
2021-04-14 21:17:36.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074170CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097218CILVASK
2021-04-14 21:18:33.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:18:35.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:18:46.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1593
2021-04-14 21:18:48.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:18:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000800CHL05
2021-04-14 21:18:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133075CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071652CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094607CILVASK
2021-04-14 21:19:15.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-14 21:19:16.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:19:36.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-14 21:19:41.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-14 21:19:55.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 21:20:03.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-14 21:20:52.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:20:56.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:21:08.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6081
2021-04-14 21:21:12.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:21:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000803CHL05
2021-04-14 21:21:15.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133074CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071651CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094616CILVASK
2021-04-14 21:22:14.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:22:18.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:22:28.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:22:30.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:22:31.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:22:41.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6224
2021-04-14 21:22:43.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:22:45.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017835CHL05
2021-04-14 21:22:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074169CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097217CILVASK
2021-04-14 21:23:06.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 21:23:07.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:23:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:23:50.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:23:59.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6080
2021-04-14 21:24:03.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:24:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000802CHL05
2021-04-14 21:24:06.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133073CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071650CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094614CILVASK
2021-04-14 21:24:29.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 21:24:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:24:34.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-14 21:24:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-14 21:24:50.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 21:25:23.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:25:24.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:25:46.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:25:48.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:25:48.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:25:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6095
2021-04-14 21:26:01.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:26:04.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000788CHL05
2021-04-14 21:26:05.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074168CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097216CILVASK
2021-04-14 21:26:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 21:26:34.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:27:06.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:27:10.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:27:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6099
2021-04-14 21:27:24.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:27:26.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000225CHL05
2021-04-14 21:27:27.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133072CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071649CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094613CILVASK
2021-04-14 21:27:55.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:27:59.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:28:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:28:38.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:28:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:28:47.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6086
2021-04-14 21:28:49.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:28:52.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017872CHL05
2021-04-14 21:28:53.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074167CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097215CILVASK
2021-04-14 21:29:34.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:29:37.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:29:47.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6084
2021-04-14 21:29:49.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:29:51.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000233CHL05
2021-04-14 21:29:53.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133071CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071648CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094612CILVASK
2021-04-14 21:30:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 21:30:12.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:30:46.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:30:48.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:31:26.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:31:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:31:33.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:31:41.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6203
2021-04-14 21:31:45.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:31:48.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0002156CHL05
2021-04-14 21:31:49.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074166CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097214CILVASK
2021-04-14 21:32:30.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:32:31.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:32:47.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 21:32:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:32:51.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:33:00.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6096
2021-04-14 21:33:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:33:07.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0002115CHL05
2021-04-14 21:33:08.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073386CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096128CILVASK
2021-04-14 21:33:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 21:33:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:33:38.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-14 21:33:47.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-14 21:33:52.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 21:34:28.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:34:30.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:34:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:34:57.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:34:58.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:35:18.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6089
2021-04-14 21:35:38.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:35:40.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000179CHL05
2021-04-14 21:35:41.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074153CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097149CILVASK
2021-04-14 21:36:20.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:36:24.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:36:35.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6093
2021-04-14 21:36:38.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:36:39.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000227CHL05
2021-04-14 21:36:40.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133070CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071647CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094611CILVASK
2021-04-14 21:37:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:37:12.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:37:26.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:37:30.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 21:37:36.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1508
2021-04-14 21:37:40.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:37:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0002155CHL05
2021-04-14 21:37:43.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210408IRM1A11132463CILAVASK#[)>06VEA3ZP25310N7020S5RRT210408IRA1A11071026CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093214CILVASK
2021-04-14 21:38:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 21:38:03.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
