2021-04-21 00:00:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:03:07.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:03:09.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:03:10.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:03:12.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:03:12.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:03:21.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0277
2021-04-21 19:03:39.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:03:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002140CHL05
2021-04-21 19:03:50.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210416IRM1A11140500CILAVASK#[)>06VEA3ZP25310N7040S5TRT210416IRA1A11079166CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101107CILVASK
2021-04-21 19:04:11.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:04:11.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:04:45.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:04:48.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:04:51.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0191
2021-04-21 19:04:53.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:05:05.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002144CHL05
2021-04-21 19:05:06.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138958CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077606CILAVASK#[)>06VEA3ZP25380N7700S28WT210413ISA1A3097894CILVASK
2021-04-21 19:05:29.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:05:30.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:05:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 19:05:34.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:05:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:05:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0196
2021-04-21 19:05:52.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 19:06:00.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002123CHL05
2021-04-21 19:06:02.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081304CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102558CILVASK
2021-04-21 19:07:01.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:07:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:07:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:07:06.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:07:07.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:07:16.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0272
2021-04-21 19:07:20.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:07:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012927CHL05
2021-04-21 19:07:31.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081681CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103095CILVASK
2021-04-21 19:08:47.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 19:08:50.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:09:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 19:09:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 19:09:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 19:09:21.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:09:29.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 19:09:48.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:09:49.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:09:53.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:09:54.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:09:55.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:10:05.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0443
2021-04-21 19:10:08.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:10:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012931CHL05
2021-04-21 19:10:20.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210416IRM1A11140499CILAVASK#[)>06VEA3ZP25310N7040S5TRT210416IRA1A11079165CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101108CILVASK
2021-04-21 19:10:45.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:10:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 19:10:49.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:10:54.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1689
2021-04-21 19:11:14.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:11:15.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:12:31.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:12:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:12:34.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0428
2021-04-21 19:12:35.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:12:51.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012928CHL05
2021-04-21 19:12:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138957CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077605CILAVASK#[)>06VEA3ZP25380N7700S28WT210413ISA1A3097895CILVASK
2021-04-21 19:13:18.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:13:19.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:13:20.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:13:22.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:13:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:13:33.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0427
2021-04-21 19:13:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:13:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012794CHL05
2021-04-21 19:13:46.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081680CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103096CILVASK
2021-04-21 19:14:10.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:14:11.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:14:14.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 19:14:17.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:14:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:14:28.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0279
2021-04-21 19:14:34.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 19:14:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009038CHL05
2021-04-21 19:14:42.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081303CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102559CILVASK
2021-04-21 19:15:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:15:05.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:15:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 19:15:55.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:15:56.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:15:57.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0442
2021-04-21 19:15:59.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:16:13.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012929CHL05
2021-04-21 19:16:15.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138956CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077604CILAVASK#[)>06VEA3ZP25380N7700S28WT210413ISA1A3097875CILVASK
2021-04-21 19:16:56.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:16:58.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:17:00.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0197
2021-04-21 19:17:01.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:17:10.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012930CHL05
2021-04-21 19:17:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139997CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078649CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095935CILVASK
2021-04-21 19:17:52.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:17:54.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:17:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 19:17:59.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:17:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:18:09.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0843
2021-04-21 19:18:10.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 19:18:21.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012925CHL05
2021-04-21 19:18:23.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081302CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102560CILVASK
2021-04-21 19:18:50.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:18:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:18:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 19:18:59.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:19:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:19:30.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:19:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:19:35.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:19:36.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:19:45.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0848
2021-04-21 19:19:50.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:20:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012926CHL05
2021-04-21 19:20:01.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081679CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103094CILVASK
2021-04-21 19:20:32.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:20:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:20:37.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0259
2021-04-21 19:20:48.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:21:04.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012767CHL05
2021-04-21 19:21:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138955CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077603CILAVASK#[)>06VEA3ZP25380N7700S28WT210413ISA1A3097876CILVASK
2021-04-21 19:21:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:21:41.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 19:21:43.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:21:44.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1692
2021-04-21 19:23:16.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:23:17.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:23:18.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0258
2021-04-21 19:23:19.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:23:32.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012723CHL05
2021-04-21 19:23:33.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138954CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077602CILAVASK#[)>06VEA3ZP25380N7700S28WT210413ISA1A3097877CILVASK
2021-04-21 19:23:53.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:23:54.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:23:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:23:55.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:23:57.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:24:05.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0284
2021-04-21 19:24:10.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:24:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012722CHL05
2021-04-21 19:24:19.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081678CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103076CILVASK
2021-04-21 19:24:40.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 19:24:41.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:25:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:25:11.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 19:25:14.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:25:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1686
2021-04-21 19:26:19.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:26:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:26:24.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0275
2021-04-21 19:26:24.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:26:37.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012765CHL05
2021-04-21 19:26:37.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138953CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077601CILAVASK#[)>06VEA3ZP25380N7700S28WT210413ISA1A3097878CILVASK
2021-04-21 19:27:18.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:27:20.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:27:28.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:27:29.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:27:30.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:27:39.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0263
2021-04-21 19:27:40.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:27:50.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012768CHL05
2021-04-21 19:27:52.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081677CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103077CILVASK
2021-04-21 19:28:21.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:28:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:28:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 19:28:30.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:29:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:29:04.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 19:29:06.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:29:07.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1121
2021-04-21 19:30:32.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:30:33.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:30:35.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:30:36.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:30:37.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:30:47.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0285
2021-04-21 19:30:48.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:31:01.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012766CHL05
2021-04-21 19:31:04.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081676CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103078CILVASK
2021-04-21 19:31:22.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:31:23.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:31:24.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:31:25.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:31:26.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:31:36.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0193
2021-04-21 19:31:41.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:31:51.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012764CHL05
2021-04-21 19:31:52.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081665CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103086CILVASK
2021-04-21 19:32:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:32:16.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:32:19.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 19:32:21.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:32:22.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:32:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0282
2021-04-21 19:32:43.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 19:32:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012769CHL05
2021-04-21 19:32:54.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081301CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102561CILVASK
2021-04-21 19:33:16.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 19:33:17.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:33:24.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 19:33:25.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 19:33:42.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 19:33:50.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 19:34:19.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:34:22.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:34:26.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:34:27.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
