2021-04-01 00:00:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 22:30:24.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:30:26.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:30:30.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2273
2021-04-01 22:30:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:30:42.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015586CHL05
2021-04-01 22:30:43.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067244CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090917CILVASK
2021-04-01 22:31:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 22:31:07.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 22:32:07.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:32:08.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:32:09.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 22:32:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:32:18.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:32:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2284
2021-04-01 22:32:31.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:32:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015590CHL05
2021-04-01 22:32:40.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066401CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090782CILVASK
2021-04-01 22:33:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:33:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:33:17.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 22:33:25.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:33:27.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:33:31.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2262
2021-04-01 22:33:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 22:33:50.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015592CHL05
2021-04-01 22:33:53.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064602CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089359CILVASK
2021-04-01 22:34:21.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:34:22.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:34:27.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 22:34:30.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 22:34:33.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2283
2021-04-01 22:34:42.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:34:50.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015595CHL05
2021-04-01 22:34:52.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128531CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067037CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091165CILVASK
2021-04-01 22:35:10.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:35:12.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 22:35:19.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2264
2021-04-01 22:35:24.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 22:35:33.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015583CHL05
2021-04-01 22:35:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123700CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062131CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085598CILVASK
2021-04-01 22:36:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 22:36:27.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 22:36:38.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-01 22:36:42.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-01 22:36:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 22:37:28.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:37:30.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:37:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 22:37:41.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:37:43.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:37:48.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2257
2021-04-01 22:37:58.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 22:38:03.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000205CHL05
2021-04-01 22:38:04.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064601CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089358CILVASK
2021-04-01 22:38:20.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:38:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:38:27.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 22:38:29.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 22:38:33.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2294
2021-04-01 22:38:42.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:38:49.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000198CHL05
2021-04-01 22:38:50.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128530CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067036CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091159CILVASK
2021-04-01 22:39:08.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:39:11.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 22:39:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2272
2021-04-01 22:39:22.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 22:39:33.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000197CHL05
2021-04-01 22:39:35.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123699CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062130CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085606CILVASK
2021-04-01 22:39:57.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:39:58.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:40:00.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 22:40:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:40:10.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:40:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2286
2021-04-01 22:40:24.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:40:30.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015373CHL05
2021-04-01 22:40:32.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066400CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090790CILVASK
2021-04-01 22:40:55.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 22:40:56.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-01 22:40:57.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 22:41:05.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1903
2021-04-01 22:41:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:41:54.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:41:56.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 22:42:05.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:42:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:42:12.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2274
2021-04-01 22:42:22.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 22:42:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015323CHL05
2021-04-01 22:42:29.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064600CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089360CILVASK
2021-04-01 22:42:49.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:42:50.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:42:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 22:42:59.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:43:01.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:43:12.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2271
2021-04-01 22:43:22.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:43:28.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014028CHL05
2021-04-01 22:43:29.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067243CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090916CILVASK
2021-04-01 22:43:47.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:43:48.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:43:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 22:43:58.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 22:44:01.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2291
2021-04-01 22:44:12.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:44:19.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000204CHL05
2021-04-01 22:44:21.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128529CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067035CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091160CILVASK
2021-04-01 22:44:39.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:44:40.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:44:43.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 22:44:51.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:44:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:44:58.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2276
2021-04-01 22:45:08.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 22:45:15.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000201CHL05
2021-04-01 22:45:17.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064599CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089374CILVASK
2021-04-01 22:45:42.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 22:45:43.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 22:45:47.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 22:46:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:46:52.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 22:46:59.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2292
2021-04-01 22:47:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 22:47:16.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000207CHL05
2021-04-01 22:47:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125519CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063979CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085350CILVASK
2021-04-01 22:47:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:47:43.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:47:46.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 22:47:59.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:48:02.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:48:05.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2260
2021-04-01 22:48:14.507> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014029CHL05
2021-04-01 22:48:24.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 22:48:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014029CHL05
2021-04-01 22:48:31.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064598CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089378CILVASK
2021-04-01 22:48:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:48:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:48:51.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 22:48:59.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:49:01.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:49:04.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2295
2021-04-01 22:49:16.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:49:21.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014030CHL05
2021-04-01 22:49:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066399CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090783CILVASK
2021-04-01 22:49:41.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:49:43.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:49:45.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 22:49:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:49:53.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:49:58.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2287
2021-04-01 22:50:05.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:50:12.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015325CHL05
2021-04-01 22:50:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064962CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089448CILVASK
2021-04-01 22:50:59.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 22:51:00.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 22:51:26.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:51:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:51:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 22:51:38.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:51:40.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:51:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2285
2021-04-01 22:51:52.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 22:51:57.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008897CHL05
2021-04-01 22:52:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064597CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089357CILVASK
2021-04-01 22:52:38.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:52:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:52:40.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 22:52:46.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:52:48.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:53:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2256
2021-04-01 22:53:18.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:53:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000200CHL05
2021-04-01 22:53:26.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066398CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090784CILVASK
2021-04-01 22:53:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:53:46.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:53:51.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 22:53:54.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 22:53:56.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2256
2021-04-01 22:54:03.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:54:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008904CHL05
2021-04-01 22:54:12.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128528CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067034CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091164CILVASK
2021-04-01 22:55:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:55:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:55:22.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 22:55:28.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:55:30.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:55:34.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2289
2021-04-01 22:55:44.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 22:55:53.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008890CHL05
2021-04-01 22:55:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066147CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090961CILVASK
2021-04-01 22:56:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 22:56:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 22:56:37.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:56:38.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:56:43.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 22:56:50.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 22:56:56.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2258
2021-04-01 22:57:05.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:57:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008901CHL05
2021-04-01 22:57:16.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210331IRM1A11127131CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065633CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088369CILVASK
2021-04-01 22:58:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:58:22.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:58:23.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 22:58:31.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
