2021-04-24 00:09:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:51:15.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014673CHL05
2021-04-24 04:51:17.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082017CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103637CILVASK
2021-04-24 04:51:42.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:51:44.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 04:51:52.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0020
2021-04-24 04:52:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 04:52:12.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014671CHL05
2021-04-24 04:52:14.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145075CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084031CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104789CILVASK
2021-04-24 04:52:39.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 04:52:40.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 04:52:48.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 04:52:50.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 04:53:42.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:53:44.284> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-24 04:53:50.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 04:53:58.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0031
2021-04-24 04:54:03.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 04:54:10.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014751CHL05
2021-04-24 04:54:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145074CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084030CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104792CILVASK
2021-04-24 04:54:51.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:54:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:54:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 04:55:03.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:55:05.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:55:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2787
2021-04-24 04:55:20.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 04:55:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014750CHL05
2021-04-24 04:55:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082016CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103636CILVASK
2021-04-24 04:55:46.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:55:47.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:55:52.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 04:55:56.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 04:55:58.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0022
2021-04-24 04:56:13.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 04:56:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014667CHL05
2021-04-24 04:56:21.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138701CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077344CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099822CILVASK
2021-04-24 04:57:42.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 04:57:43.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 04:57:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 04:57:53.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 04:58:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:58:14.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:58:15.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 04:58:25.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:58:27.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:58:31.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0040
2021-04-24 04:58:38.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 04:58:45.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014754CHL05
2021-04-24 04:58:47.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141082CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079831CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101693CILVASK
2021-04-24 04:59:08.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:59:09.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:59:11.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 04:59:20.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:59:22.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:59:28.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0286
2021-04-24 04:59:37.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 04:59:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002130CHL05
2021-04-24 04:59:50.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082015CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103635CILVASK
2021-04-24 05:00:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:00:11.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:00:13.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:00:21.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:00:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:00:29.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0039
2021-04-24 05:00:42.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:00:51.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014672CHL05
2021-04-24 05:00:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080994CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102415CILVASK
2021-04-24 05:01:20.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:01:21.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:01:36.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 05:01:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:02:01.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:02:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:02:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 05:02:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 05:02:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0019
2021-04-24 05:02:25.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:02:31.426> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014575CHL05
2021-04-24 05:02:37.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002131CHL05
2021-04-24 05:02:41.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138700CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077343CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099823CILVASK
2021-04-24 05:03:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:03:03.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:03:06.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 05:03:14.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:03:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:03:22.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0287
2021-04-24 05:03:30.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 05:03:37.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014575CHL05
2021-04-24 05:03:41.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082014CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103634CILVASK
2021-04-24 05:04:03.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:04:04.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:04:06.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:04:14.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:04:17.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:04:22.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0299
2021-04-24 05:04:34.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:04:47.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014574CHL05
2021-04-24 05:04:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081005CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102097CILVASK
2021-04-24 05:05:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:05:15.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:05:24.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 05:05:42.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:05:44.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 05:05:52.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2451
2021-04-24 05:05:59.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 05:06:12.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014579CHL05
2021-04-24 05:06:15.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145073CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084029CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104791CILVASK
2021-04-24 05:08:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:08:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:08:17.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 05:08:25.591> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-24 05:08:27.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:09:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:09:21.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 05:09:33.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:09:39.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2433
2021-04-24 05:10:12.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:10:13.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:10:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 05:10:27.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:10:29.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:10:34.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0012
2021-04-24 05:10:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 05:10:54.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014577CHL05
2021-04-24 05:11:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082013CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103633CILVASK
2021-04-24 05:11:37.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:11:39.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:11:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:11:52.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:11:54.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:11:57.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0279
2021-04-24 05:12:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:12:13.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014573CHL05
2021-04-24 05:12:15.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081004CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102105CILVASK
2021-04-24 05:12:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-24 05:12:41.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:12:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 05:13:02.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:13:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-24 05:13:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:13:50.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:13:53.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 05:14:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:14:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:14:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0282
2021-04-24 05:14:17.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 05:14:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002138CHL05
2021-04-24 05:14:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082012CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103632CILVASK
2021-04-24 05:15:26.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:15:27.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:15:29.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:15:34.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:15:37.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:15:40.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1653
2021-04-24 05:15:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:15:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001021CHL05
2021-04-24 05:15:56.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081003CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102106CILVASK
2021-04-24 05:16:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:16:17.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:16:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:16:28.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:16:30.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:16:33.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1649
2021-04-24 05:16:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:16:46.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014576CHL05
2021-04-24 05:16:47.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081002CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102108CILVASK
2021-04-24 05:17:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:17:07.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:17:32.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:17:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:17:35.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 05:17:47.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:17:48.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:17:51.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1621
2021-04-24 05:17:59.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 05:18:07.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002135CHL05
2021-04-24 05:18:08.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082011CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103631CILVASK
2021-04-24 05:18:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:18:31.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:18:37.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 05:18:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 05:18:45.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1644
2021-04-24 05:18:52.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:19:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014580CHL05
2021-04-24 05:19:02.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210408IRM1A11132438CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11071001CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094350CILVASK
2021-04-24 05:19:28.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:19:29.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:19:31.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:19:38.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:19:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:19:47.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1640
2021-04-24 05:19:55.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:20:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001024CHL05
2021-04-24 05:20:12.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081001CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102107CILVASK
2021-04-24 05:20:59.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-24 05:21:00.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:21:27.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-24 05:21:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:22:05.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:22:06.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:22:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 05:22:15.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:22:17.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:22:20.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1736
2021-04-24 05:22:29.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 05:22:35.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001022CHL05
2021-04-24 05:22:36.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082010CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103703CILVASK
