2021-04-26 06:01:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 22:55:46.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 22:55:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 22:55:55.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1379
2021-04-26 22:55:58.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 22:56:05.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018684CHL05
2021-04-26 22:56:10.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135937CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074545CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094442CILVASK
2021-04-26 22:56:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 22:56:51.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 22:57:04.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 22:57:06.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 22:57:07.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 22:57:18.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1390
2021-04-26 22:57:20.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 22:57:26.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018681CHL05
2021-04-26 22:57:28.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083375CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102533CILVASK
2021-04-26 22:57:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 22:57:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 22:57:54.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 22:58:05.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2482
2021-04-26 22:58:41.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 22:58:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 22:58:52.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 22:58:56.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 22:58:59.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1357
2021-04-26 22:59:03.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 22:59:06.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018682CHL05
2021-04-26 22:59:07.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144710CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083658CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101922CILVASK
2021-04-26 22:59:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 22:59:42.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 22:59:54.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1356
2021-04-26 22:59:57.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 22:59:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018680CHL05
2021-04-26 23:00:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145083CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084039CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103348CILVASK
2021-04-26 23:00:30.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:00:31.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:00:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 23:00:43.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:00:44.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:00:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1385
2021-04-26 23:00:55.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:00:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018679CHL05
2021-04-26 23:01:01.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084743CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104375CILVASK
2021-04-26 23:01:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:01:28.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 23:01:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:01:40.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2486
2021-04-26 23:02:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:02:16.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:02:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:02:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:02:35.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1378
2021-04-26 23:02:37.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:02:40.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001075CHL05
2021-04-26 23:02:44.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144709CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083657CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101923CILVASK
2021-04-26 23:03:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:03:24.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:03:35.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 23:03:36.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:03:37.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:03:46.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1377
2021-04-26 23:03:48.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:03:52.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001074CHL05
2021-04-26 23:03:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084745CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104379CILVASK
2021-04-26 23:04:30.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:04:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:04:41.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 23:04:42.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:04:43.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:04:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1382
2021-04-26 23:04:58.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:05:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001079CHL05
2021-04-26 23:05:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084744CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104377CILVASK
2021-04-26 23:05:21.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:05:22.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 23:05:27.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:05:34.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1191
2021-04-26 23:06:04.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:06:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:06:18.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 23:06:51.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:06:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:07:04.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:07:07.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:07:08.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:07:21.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0356
2021-04-26 23:07:23.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:07:25.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001076CHL05
2021-04-26 23:07:27.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083374CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102534CILVASK
2021-04-26 23:07:59.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:07:59.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:08:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:08:15.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:08:18.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0371
2021-04-26 23:08:21.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:08:23.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001080CHL05
2021-04-26 23:08:25.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144597CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083544CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102917CILVASK
2021-04-26 23:08:45.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:08:47.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 23:08:50.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:08:58.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1200
2021-04-26 23:09:35.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:09:36.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:09:47.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 23:09:49.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:09:50.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:10:00.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0350
2021-04-26 23:10:02.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:10:03.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001078CHL05
2021-04-26 23:10:04.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084771CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104299CILVASK
2021-04-26 23:10:41.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:10:42.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:10:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:10:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:10:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:11:08.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0383
2021-04-26 23:11:10.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:11:12.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001081CHL05
2021-04-26 23:11:14.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083373CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102535CILVASK
2021-04-26 23:11:52.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:11:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:12:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 23:12:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:12:08.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:12:17.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0359
2021-04-26 23:12:19.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:12:20.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002077CHL05
2021-04-26 23:12:21.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084770CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104298CILVASK
2021-04-26 23:12:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:12:42.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 23:12:44.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:12:52.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1181
2021-04-26 23:13:15.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-26 23:13:16.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:13:19.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:14:16.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:14:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:14:28.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:14:31.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:14:40.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0352
2021-04-26 23:14:42.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:14:43.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001077CHL05
2021-04-26 23:14:45.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144708CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083656CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101924CILVASK
2021-04-26 23:15:38.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:15:39.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:15:49.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0364
2021-04-26 23:15:54.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 23:15:57.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001123CHL05
2021-04-26 23:15:58.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145082CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084038CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103349CILVASK
2021-04-26 23:16:29.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:16:30.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:16:43.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:16:47.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:16:47.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:16:57.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0384
2021-04-26 23:16:59.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:17:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001128CHL05
2021-04-26 23:17:04.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084975CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104340CILVASK
2021-04-26 23:17:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:17:38.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:17:50.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 23:18:50.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:18:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:19:02.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 23:19:03.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:19:04.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:19:11.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0363
2021-04-26 23:19:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:19:14.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001129CHL05
2021-04-26 23:19:16.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084772CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104300CILVASK
2021-04-26 23:19:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:19:46.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:19:59.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:20:03.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:20:16.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0365
2021-04-26 23:20:20.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:20:23.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001125CHL05
2021-04-26 23:20:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144707CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083655CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101925CILVASK
2021-04-26 23:20:56.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:20:59.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:21:12.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:21:14.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:21:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:21:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0385
2021-04-26 23:21:26.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:21:28.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002086CHL05
2021-04-26 23:21:30.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084974CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104339CILVASK
2021-04-26 23:21:53.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-26 23:21:53.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:21:56.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:22:44.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:22:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:22:57.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:23:00.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:23:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0372
2021-04-26 23:23:06.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:23:09.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001126CHL05
2021-04-26 23:23:10.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083654CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101926CILVASK
2021-04-26 23:23:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:23:56.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:24:07.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0357
2021-04-26 23:24:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 23:24:14.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001121CHL05
2021-04-26 23:24:15.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145081CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084037CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103350CILVASK
2021-04-26 23:25:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:25:14.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:25:37.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:25:40.201> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
