2021-04-02 00:00:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005243CHL05
2021-04-02 04:44:56.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:44:58.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:45:02.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 04:45:12.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:45:15.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:45:21.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1427
2021-04-02 04:45:33.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 04:45:41.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015361CHL05
2021-04-02 04:45:43.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065920CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090161CILVASK
2021-04-02 04:46:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 04:46:15.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 04:46:17.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 04:46:26.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1928
2021-04-02 04:47:14.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:47:16.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:47:24.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 04:47:26.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 04:47:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1697
2021-04-02 04:47:39.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:47:45.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015365CHL05
2021-04-02 04:47:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127075CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065576CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088380CILVASK
2021-04-02 04:48:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:48:28.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:48:31.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 04:48:39.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:48:42.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:48:47.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1445
2021-04-02 04:48:59.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 04:49:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015358CHL05
2021-04-02 04:49:09.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065919CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090158CILVASK
2021-04-02 04:49:31.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 04:49:33.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 04:49:56.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:49:58.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:49:59.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 04:50:08.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:50:12.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:50:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1528
2021-04-02 04:50:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:50:42.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000182CHL05
2021-04-02 04:50:44.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066308CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090325CILVASK
2021-04-02 04:51:54.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:51:55.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:51:56.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 04:52:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:52:06.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:52:10.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1524
2021-04-02 04:52:20.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:52:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000185CHL05
2021-04-02 04:52:28.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064977CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089444CILVASK
2021-04-02 04:53:09.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:53:11.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:53:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 04:53:23.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:53:27.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:53:31.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1517
2021-04-02 04:53:44.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 04:53:56.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000184CHL05
2021-04-02 04:53:58.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065918CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090159CILVASK
2021-04-02 04:54:25.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 04:54:26.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 04:55:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:55:20.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:55:25.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 04:55:28.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 04:55:32.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1526
2021-04-02 04:56:07.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:56:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015387CHL05
2021-04-02 04:56:14.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128237CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066745CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091119CILVASK
2021-04-02 04:56:35.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:56:36.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:56:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 04:56:42.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:56:45.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:56:49.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1530
2021-04-02 04:56:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:57:08.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003293CHL05
2021-04-02 04:57:09.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064976CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089443CILVASK
2021-04-02 04:57:32.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:57:35.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:57:38.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 04:57:46.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:57:48.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:57:53.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1540
2021-04-02 04:58:04.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 04:58:10.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003291CHL05
2021-04-02 04:58:12.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065917CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090160CILVASK
2021-04-02 04:58:37.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 04:58:38.930> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 3103210001018086556F2000
2021-04-02 04:58:41.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 04:58:43.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 04:59:25.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:59:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 04:59:33.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1535
2021-04-02 04:59:38.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 04:59:51.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003290CHL05
2021-04-02 04:59:53.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126350CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064830CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088475CILVASK
2021-04-02 05:00:40.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:00:41.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:00:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:00:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:00:54.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:00:58.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1523
2021-04-02 05:01:10.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:01:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003296CHL05
2021-04-02 05:01:17.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065916CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090156CILVASK
2021-04-02 05:01:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 05:01:41.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 05:02:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:02:07.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:02:08.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:02:17.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:02:19.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:02:24.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1511
2021-04-02 05:02:36.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:02:46.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003289CHL05
2021-04-02 05:02:48.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064975CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089442CILVASK
2021-04-02 05:03:07.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:03:09.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:03:12.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:03:21.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:03:24.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:03:28.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1512
2021-04-02 05:03:38.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:03:45.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011581CHL05
2021-04-02 05:03:47.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065915CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090157CILVASK
2021-04-02 05:04:08.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:04:09.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:04:14.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 05:04:18.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 05:04:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1522
2021-04-02 05:04:33.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:04:40.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003294CHL05
2021-04-02 05:04:41.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127074CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065575CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088386CILVASK
2021-04-02 05:05:05.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 05:05:06.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 05:06:00.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:06:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:06:03.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:06:11.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:06:13.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:06:17.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1520
2021-04-02 05:06:29.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:06:37.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003295CHL05
2021-04-02 05:06:39.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064974CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089441CILVASK
2021-04-02 05:06:57.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:06:58.404> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-02 05:07:01.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 05:07:08.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1590
2021-04-02 05:07:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 05:07:28.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005105CHL05
2021-04-02 05:07:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124440CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062883CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085570CILVASK
2021-04-02 05:08:10.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:08:11.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:08:14.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:08:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:08:24.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:08:29.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1527
2021-04-02 05:08:41.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:08:50.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011583CHL05
2021-04-02 05:08:53.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065913CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090141CILVASK
2021-04-02 05:09:15.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 05:09:16.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 05:09:40.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:09:49.840> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-04-02 05:09:56.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:10:02.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 05:10:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 05:10:12.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1521
2021-04-02 05:10:21.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:10:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005102CHL05
2021-04-02 05:10:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127073CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065574CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088400CILVASK
2021-04-02 05:10:55.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:10:56.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:10:59.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:11:16.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:11:18.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:11:24.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1525
2021-04-02 05:11:34.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:11:41.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005101CHL05
2021-04-02 05:11:43.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065914CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090155CILVASK
2021-04-02 05:12:42.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:12:43.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:12:44.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:12:51.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:12:55.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:12:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1513
2021-04-02 05:13:08.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:13:16.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003292CHL05
2021-04-02 05:13:17.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064973CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089440CILVASK
2021-04-02 05:13:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 05:13:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 05:13:49.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 05:13:56.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1936
2021-04-02 05:14:18.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:14:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:14:25.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 05:14:27.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 05:14:30.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1508
2021-04-02 05:14:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:14:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005094CHL05
2021-04-02 05:14:51.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128236CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066744CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091120CILVASK
2021-04-02 05:16:26.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 05:16:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 05:16:30.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 05:17:59.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:18:00.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
