2021-04-10 00:08:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:28:02.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 04:28:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017067CHL05
2021-04-10 04:28:11.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070425CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092261CILVASK
2021-04-10 04:28:33.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:28:36.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:28:45.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:28:47.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:28:48.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:28:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1000
2021-04-10 04:29:02.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:29:05.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017063CHL05
2021-04-10 04:29:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071142CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094762CILVASK
2021-04-10 04:29:29.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 04:29:29.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 04:29:39.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-10 04:40:40.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:40:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:40:57.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:41:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:41:04.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:41:11.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0802
2021-04-10 04:41:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:41:15.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008887CHL05
2021-04-10 04:41:16.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071153CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094751CILVASK
2021-04-10 04:41:43.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:41:46.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:42:07.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 04:42:10.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:42:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:42:18.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0994
2021-04-10 04:42:20.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 04:42:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017065CHL05
2021-04-10 04:42:23.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070424CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092260CILVASK
2021-04-10 04:42:47.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 04:42:48.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 04:43:37.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:43:40.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:44:05.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:44:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:44:08.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:44:18.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0982
2021-04-10 04:44:22.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:44:24.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017059CHL05
2021-04-10 04:44:25.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071152CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094752CILVASK
2021-04-10 04:44:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:44:57.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:45:13.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 04:45:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:45:17.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:45:26.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0993
2021-04-10 04:45:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 04:45:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017061CHL05
2021-04-10 04:45:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070423CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091976CILVASK
2021-04-10 04:46:03.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:46:06.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:46:17.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:46:20.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:46:21.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:46:34.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0981
2021-04-10 04:46:37.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:46:39.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017064CHL05
2021-04-10 04:46:40.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071151CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094753CILVASK
2021-04-10 04:47:08.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 04:47:10.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 04:47:12.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-10 04:47:36.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-10 04:47:41.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 04:48:28.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:48:33.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:48:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:48:47.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:48:48.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:48:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0998
2021-04-10 04:48:57.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:49:00.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017426CHL05
2021-04-10 04:49:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071150CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094754CILVASK
2021-04-10 04:49:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:49:47.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:50:00.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 04:50:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:50:04.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:50:11.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0983
2021-04-10 04:50:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 04:50:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017424CHL05
2021-04-10 04:50:16.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070422CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091978CILVASK
2021-04-10 04:50:45.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:50:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:51:01.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 04:51:04.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 04:51:09.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0979
2021-04-10 04:51:14.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:51:16.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017427CHL05
2021-04-10 04:51:18.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130726CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069269CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091200CILVASK
2021-04-10 04:51:57.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 04:51:58.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 04:52:53.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:52:55.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:53:05.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:53:07.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:53:08.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:53:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0980
2021-04-10 04:53:19.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:53:22.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003986CHL05
2021-04-10 04:53:23.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071149CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094755CILVASK
2021-04-10 04:53:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:53:55.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:54:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 04:54:10.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:54:11.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:54:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0989
2021-04-10 04:54:23.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 04:54:25.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017425CHL05
2021-04-10 04:54:26.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070421CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091974CILVASK
2021-04-10 04:54:49.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-10 04:54:50.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 04:54:57.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-10 04:55:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 04:55:09.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-10 04:55:43.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:55:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:55:57.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:55:59.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:56:00.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:56:14.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0638
2021-04-10 04:56:16.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:56:17.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017430CHL05
2021-04-10 04:56:20.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068887CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092342CILVASK
2021-04-10 04:56:50.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:56:53.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:57:06.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:57:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:57:08.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:57:16.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0633
2021-04-10 04:57:19.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:57:21.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017428CHL05
2021-04-10 04:57:23.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071148CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094756CILVASK
2021-04-10 04:57:47.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:57:50.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:58:12.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 04:58:14.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:58:15.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:58:22.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0640
2021-04-10 04:58:26.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 04:58:27.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017431CHL05
2021-04-10 04:58:30.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070420CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091975CILVASK
2021-04-10 04:58:50.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 04:58:51.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 04:58:58.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 04:59:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:59:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:00:08.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:00:10.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:00:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:00:18.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0311
2021-04-10 05:00:19.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:00:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017429CHL05
2021-04-10 05:00:22.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068888CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092343CILVASK
2021-04-10 05:01:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:01:38.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:01:49.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:01:51.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:01:53.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:01:59.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0312
2021-04-10 05:02:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:02:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017096CHL05
2021-04-10 05:02:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210406IRM1A11130270CILAVASK#[)>06VEA3ZP25310N7040S5TRT210406IRA1A11068810CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092241CILVASK
2021-04-10 05:02:28.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:02:30.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:02:50.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 05:02:52.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:02:53.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:03:00.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0313
2021-04-10 05:03:01.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 05:03:04.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017099CHL05
2021-04-10 05:03:05.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070419CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093348CILVASK
2021-04-10 05:03:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 05:03:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 05:03:35.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 05:04:08.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:04:10.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:04:22.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:04:23.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:04:25.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:04:32.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0496
2021-04-10 05:04:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:04:35.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017095CHL05
2021-04-10 05:04:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068889CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092344CILVASK
2021-04-10 05:05:03.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:05:07.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:05:18.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:05:20.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:05:21.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:05:29.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0301
2021-04-10 05:05:31.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:05:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017102CHL05
2021-04-10 05:05:34.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071141CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094763CILVASK
2021-04-10 05:06:25.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:06:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:06:39.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 05:06:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:06:43.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:06:51.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0307
2021-04-10 05:06:53.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 05:06:55.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017098CHL05
2021-04-10 05:06:56.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070418CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093349CILVASK
2021-04-10 05:07:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 05:07:19.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
