2021-04-08 00:00:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:31:20.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065648CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090848CILVASK
2021-04-08 18:31:53.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:31:54.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:31:57.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 18:31:58.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:31:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:32:05.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6681
2021-04-08 18:32:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:32:11.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013845CHL05
2021-04-08 18:32:13.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070275CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093097CILVASK
2021-04-08 18:33:00.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:33:01.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:33:04.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 18:33:06.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:33:07.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:33:13.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6696
2021-04-08 18:33:14.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 18:33:16.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016210CHL05
2021-04-08 18:33:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068471CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092719CILVASK
2021-04-08 18:33:37.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 18:33:39.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 18:33:40.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 18:34:14.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:34:15.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:34:18.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 18:34:19.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:34:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:34:26.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6701
2021-04-08 18:34:31.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:34:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016211CHL05
2021-04-08 18:34:36.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068862CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092317CILVASK
2021-04-08 18:35:07.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:35:08.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:35:10.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 18:35:12.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:35:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:35:20.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6700
2021-04-08 18:35:22.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:35:24.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016201CHL05
2021-04-08 18:35:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070274CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093096CILVASK
2021-04-08 18:35:56.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:35:57.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:36:00.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 18:36:03.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:36:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:36:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6679
2021-04-08 18:36:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 18:36:13.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016204CHL05
2021-04-08 18:36:15.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068470CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092720CILVASK
2021-04-08 18:36:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 18:36:36.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 18:37:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:37:13.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:37:16.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 18:37:17.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:37:18.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:37:24.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6704
2021-04-08 18:37:26.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:37:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016209CHL05
2021-04-08 18:37:31.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068861CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092316CILVASK
2021-04-08 18:37:54.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:37:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:37:58.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 18:37:59.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:38:00.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:38:08.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6690
2021-04-08 18:38:15.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:38:19.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016212CHL05
2021-04-08 18:38:21.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070273CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093095CILVASK
2021-04-08 18:38:51.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:38:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:38:56.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 18:38:57.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:38:58.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:39:04.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6693
2021-04-08 18:39:05.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 18:39:07.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016214CHL05
2021-04-08 18:39:09.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068469CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092721CILVASK
2021-04-08 18:39:30.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 18:39:30.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 18:39:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 18:40:03.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:40:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 18:40:07.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6680
2021-04-08 18:40:12.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 18:40:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016213CHL05
2021-04-08 18:40:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131285CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069837CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087998CILVASK
2021-04-08 18:41:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:41:02.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:41:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 18:41:07.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 18:41:11.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6596
2021-04-08 18:41:15.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:41:17.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015798CHL05
2021-04-08 18:41:19.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131171CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069722CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093184CILVASK
2021-04-08 18:41:48.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:41:49.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:41:53.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 18:41:54.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:41:55.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:42:01.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6601
2021-04-08 18:42:10.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 18:42:12.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015796CHL05
2021-04-08 18:42:14.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068468CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092722CILVASK
2021-04-08 18:42:34.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 18:42:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 18:42:37.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 18:43:15.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:43:17.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:43:19.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 18:43:21.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:43:22.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:43:30.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6597
2021-04-08 18:43:32.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:43:34.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015746CHL05
2021-04-08 18:43:35.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068860CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092315CILVASK
2021-04-08 18:44:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:44:21.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:44:24.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 18:44:25.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:44:26.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:44:33.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6595
2021-04-08 18:44:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:44:39.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015797CHL05
2021-04-08 18:44:40.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070272CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093094CILVASK
2021-04-08 18:45:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:45:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:45:19.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 18:45:21.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:45:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:45:30.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6607
2021-04-08 18:45:35.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 18:45:40.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015800CHL05
2021-04-08 18:45:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068479CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092212CILVASK
2021-04-08 18:46:01.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 18:46:04.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 18:46:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 18:46:39.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:46:40.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 18:46:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6587
2021-04-08 18:46:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 18:46:57.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015744CHL05
2021-04-08 18:46:58.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129871CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068396CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089150CILVASK
2021-04-08 18:47:18.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:47:19.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:47:23.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 18:47:25.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:47:26.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:47:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6588
2021-04-08 18:47:39.486> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-08 18:47:46.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 18:47:54.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015799CHL05
2021-04-08 18:47:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210406IRM1A11130214CILAVASK#[)>06VEA3ZP25310N7040S5TRT210406IRA1A11068755CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092286CILVASK
2021-04-08 18:48:19.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:48:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:48:23.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 18:48:25.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 18:48:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6610
2021-04-08 18:48:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:48:41.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015795CHL05
2021-04-08 18:48:42.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131170CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069721CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093185CILVASK
2021-04-08 18:49:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 18:49:03.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 18:49:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:49:46.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:49:49.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 18:49:50.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:49:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:49:59.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6592
2021-04-08 18:50:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:50:08.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016449CHL05
2021-04-08 18:50:09.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070271CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093093CILVASK
2021-04-08 18:50:42.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:50:43.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:50:51.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 18:50:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:50:54.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:51:00.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6591
2021-04-08 18:51:07.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 18:51:10.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016450CHL05
2021-04-08 18:51:12.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068478CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092213CILVASK
2021-04-08 18:51:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:51:35.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:51:39.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 18:51:41.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 18:51:46.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6604
2021-04-08 18:51:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:51:59.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016451CHL05
2021-04-08 18:52:00.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131230CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069752CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091299CILVASK
2021-04-08 18:52:21.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 18:52:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 18:52:24.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 18:52:28.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0377
2021-04-08 18:53:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:53:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:53:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 18:53:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:53:07.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:53:14.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6586
2021-04-08 18:53:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:53:23.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016445CHL05
2021-04-08 18:53:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070282CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093088CILVASK
2021-04-08 18:54:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:54:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:54:11.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
