2021-04-06 06:01:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:12:32.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:12:33.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:12:38.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4103
2021-04-06 20:12:44.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 20:12:47.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015923CHL05
2021-04-06 20:12:48.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126314CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064794CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089916CILVASK
2021-04-06 20:13:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 20:13:16.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 20:14:13.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:14:14.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:14:17.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 20:14:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:14:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:14:29.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4192
2021-04-06 20:14:31.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 20:14:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016008CHL05
2021-04-06 20:14:36.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066065CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090618CILVASK
2021-04-06 20:15:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:15:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:15:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 20:15:05.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:15:06.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:15:10.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4108
2021-04-06 20:15:13.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:15:15.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016007CHL05
2021-04-06 20:15:16.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067380CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082770CILVASK
2021-04-06 20:16:06.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:16:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:16:12.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4188
2021-04-06 20:16:19.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 20:16:25.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016004CHL05
2021-04-06 20:16:26.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126315CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064795CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089917CILVASK
2021-04-06 20:16:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 20:16:47.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 20:16:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 20:17:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:17:17.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:17:20.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 20:17:25.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:17:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:17:31.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4001
2021-04-06 20:17:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 20:17:34.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005758CHL05
2021-04-06 20:17:35.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066064CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090617CILVASK
2021-04-06 20:18:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:18:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:18:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 20:18:06.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:18:08.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:18:11.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4191
2021-04-06 20:18:13.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:18:16.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005761CHL05
2021-04-06 20:18:18.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067379CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082769CILVASK
2021-04-06 20:19:09.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:19:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:19:15.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4195
2021-04-06 20:19:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 20:19:21.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005756CHL05
2021-04-06 20:19:22.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210312IRM1A11111772CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049717CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077006CILVASK
2021-04-06 20:19:58.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 20:19:59.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 20:20:01.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 20:20:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:20:31.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:20:34.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 20:20:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:20:41.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:20:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4199
2021-04-06 20:20:46.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 20:20:47.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015446CHL05
2021-04-06 20:20:49.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066129CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090810CILVASK
2021-04-06 20:21:15.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:21:16.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:21:17.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 20:21:20.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:21:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:21:25.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4117
2021-04-06 20:21:28.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:21:29.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015445CHL05
2021-04-06 20:21:31.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067378CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082768CILVASK
2021-04-06 20:22:25.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:22:27.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:22:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4198
2021-04-06 20:22:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 20:22:35.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015450CHL05
2021-04-06 20:22:36.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126317CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064797CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089919CILVASK
2021-04-06 20:22:54.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 20:22:55.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 20:22:56.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 20:23:38.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:23:39.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:23:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 20:23:47.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:23:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:23:52.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4004
2021-04-06 20:23:53.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 20:23:54.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005762CHL05
2021-04-06 20:23:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066128CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090808CILVASK
2021-04-06 20:24:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:24:26.167> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-06 20:24:28.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:24:31.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4181
2021-04-06 20:24:34.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 20:24:37.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015451CHL05
2021-04-06 20:24:38.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210401IRM1A11129051CILAVASK#[)>06VEA3ZP25310N7620S5BBT210401IRA1A11067562CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089941CILVASK
2021-04-06 20:25:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:25:13.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:25:14.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:25:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 20:25:20.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4118
2021-04-06 20:25:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:25:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015444CHL05
2021-04-06 20:25:25.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127082CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065584CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088383CILVASK
2021-04-06 20:25:46.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 20:25:47.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 20:26:50.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:26:51.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:26:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 20:27:01.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:27:04.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:27:08.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4185
2021-04-06 20:27:10.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 20:27:12.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015443CHL05
2021-04-06 20:27:14.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066127CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090809CILVASK
2021-04-06 20:28:39.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:28:40.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:28:41.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 20:28:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:28:48.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:28:51.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4175
2021-04-06 20:28:54.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:28:56.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015447CHL05
2021-04-06 20:28:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067377CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082767CILVASK
2021-04-06 20:29:28.024> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01520120900322020120825333D3000        000000000000100HD3E0206
2021-04-06 20:29:30.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:29:31.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:29:35.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4183
2021-04-06 20:29:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 20:29:49.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005744CHL05
2021-04-06 20:29:52.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210401IRM1A11129050CILAVASK#[)>06VEA3ZP25310N7620S5BBT210401IRA1A11067561CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089942CILVASK
2021-04-06 20:39:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 20:39:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 20:39:59.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 20:41:31.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:41:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:41:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 20:41:43.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:41:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:41:50.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4194
2021-04-06 20:41:59.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 20:42:07.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005760CHL05
2021-04-06 20:42:09.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066126CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090807CILVASK
2021-04-06 20:43:19.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:43:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:43:29.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4003
2021-04-06 20:43:38.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 20:43:49.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016218CHL05
2021-04-06 20:43:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125603CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064063CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087412CILVASK
2021-04-06 20:44:16.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:44:17.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:44:22.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:44:27.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 20:44:31.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4113
2021-04-06 20:44:43.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:44:49.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016213CHL05
2021-04-06 20:44:51.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127081CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065583CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088382CILVASK
2021-04-06 20:45:16.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 20:45:17.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 20:45:25.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 20:45:43.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:45:44.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:45:47.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 20:45:55.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:45:57.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:46:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4000
2021-04-06 20:46:14.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 20:46:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015448CHL05
2021-04-06 20:46:22.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066125CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090806CILVASK
2021-04-06 20:46:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:46:49.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:46:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:46:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 20:47:02.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4196
2021-04-06 20:47:10.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:47:22.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019183CHL05
2021-04-06 20:47:24.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127079CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065580CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088394CILVASK
2021-04-06 20:47:55.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:47:57.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:47:58.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 20:48:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:48:08.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:48:13.971> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019178CHL05
2021-04-06 20:48:22.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4197
2021-04-06 20:48:38.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:48:44.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019178CHL05
2021-04-06 20:48:46.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066348CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090196CILVASK
2021-04-06 20:49:22.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 20:49:24.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 20:49:28.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 20:50:48.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:50:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:50:52.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 20:51:01.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:51:03.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
