2021-04-28 00:09:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 22:36:12.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:36:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 22:36:22.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:36:25.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:36:29.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3666
2021-04-28 22:36:30.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 22:36:32.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001164CHL05
2021-04-28 22:36:33.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087128CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106530CILVASK
2021-04-28 22:37:15.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:37:17.144> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-28 22:37:20.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 22:37:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3877
2021-04-28 22:37:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 22:37:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001159CHL05
2021-04-28 22:37:34.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149210CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088200CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105747CILVASK
2021-04-28 22:37:55.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 22:37:56.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 22:38:00.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 22:38:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2126
2021-04-28 22:38:33.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:38:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:38:46.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 22:38:50.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:38:52.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:38:57.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3888
2021-04-28 22:38:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 22:39:05.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001919CHL05
2021-04-28 22:39:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086309CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105412CILVASK
2021-04-28 22:39:37.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 22:39:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 22:39:49.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 22:40:18.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:40:19.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:40:31.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 22:40:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:40:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:40:38.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3892
2021-04-28 22:40:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 22:40:42.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001165CHL05
2021-04-28 22:40:43.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087150CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106160CILVASK
2021-04-28 22:41:09.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:41:12.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:41:24.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 22:41:28.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:41:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:41:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3890
2021-04-28 22:41:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 22:41:39.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001160CHL05
2021-04-28 22:41:41.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086308CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105414CILVASK
2021-04-28 22:42:13.198> Wait for trolley! Check limit switch.
2021-04-28 22:42:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 22:42:17.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 22:42:24.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 22:42:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-28 22:43:16.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:43:17.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 22:43:27.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3884
2021-04-28 22:43:29.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 22:43:31.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001161CHL05
2021-04-28 22:43:32.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144680CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083626CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104097CILVASK
2021-04-28 22:43:58.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:43:59.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:44:10.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 22:44:11.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:44:13.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:44:18.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4474
2021-04-28 22:44:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 22:44:22.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001156CHL05
2021-04-28 22:44:23.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087149CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106159CILVASK
2021-04-28 22:45:25.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:45:26.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:45:39.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 22:45:41.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:45:42.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:45:48.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4285
2021-04-28 22:45:49.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 22:45:54.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001158CHL05
2021-04-28 22:45:56.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086307CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105413CILVASK
2021-04-28 22:46:24.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 22:46:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 22:46:33.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 22:46:39.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-28 22:47:13.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:47:15.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:47:25.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 22:47:26.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:47:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:47:33.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4489
2021-04-28 22:47:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 22:47:37.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001163CHL05
2021-04-28 22:47:39.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087148CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106158CILVASK
2021-04-28 22:48:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:48:19.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:48:31.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 22:48:32.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:48:34.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:48:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4484
2021-04-28 22:48:50.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 22:48:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022619CHL05
2021-04-28 22:48:55.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087145CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106155CILVASK
2021-04-28 22:49:14.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 22:49:15.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 22:49:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 22:49:26.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2134
2021-04-28 22:49:50.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:49:53.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:49:57.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 22:50:00.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 22:50:09.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4482
2021-04-28 22:50:11.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 22:50:13.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022616CHL05
2021-04-28 22:50:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210428IRM1A11149098CILAVASK#[)>06VEA3ZP25310N7010S5RAT210428IRA1A11088079CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106995CILVASK
2021-04-28 22:50:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 22:50:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 22:51:13.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:51:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 22:51:28.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4509
2021-04-28 22:51:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 22:51:33.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022618CHL05
2021-04-28 22:51:34.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149209CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088199CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105746CILVASK
2021-04-28 22:51:55.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 22:51:57.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 22:52:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 22:52:04.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2135
2021-04-28 22:52:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:52:48.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:52:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 22:53:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:53:03.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:53:07.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4488
2021-04-28 22:53:09.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 22:53:11.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022620CHL05
2021-04-28 22:53:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086306CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105421CILVASK
2021-04-28 22:54:15.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:54:16.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:54:24.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 22:54:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 22:54:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4479
2021-04-28 22:54:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 22:54:42.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022617CHL05
2021-04-28 22:54:43.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210428IRM1A11149097CILAVASK#[)>06VEA3ZP25310N7010S5RAT210428IRA1A11088078CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106994CILVASK
2021-04-28 22:55:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 22:55:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 22:56:08.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:56:09.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:56:18.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 22:56:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:56:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:56:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4477
2021-04-28 22:56:28.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 22:56:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022623CHL05
2021-04-28 22:56:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086305CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105435CILVASK
2021-04-28 22:56:58.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:56:59.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:57:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 22:57:12.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 22:57:19.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4475
2021-04-28 22:57:20.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 22:57:22.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022621CHL05
2021-04-28 22:57:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210419IRM1A11141226CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079978CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101900CILVASK
2021-04-28 22:57:45.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 22:57:46.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 22:59:04.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 22:59:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 22:59:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 22:59:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 22:59:22.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 22:59:27.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4478
2021-04-28 22:59:30.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 22:59:32.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022622CHL05
2021-04-28 22:59:33.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087147CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106157CILVASK
2021-04-28 23:00:30.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:00:31.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:00:45.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 23:00:49.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 23:00:51.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 23:00:55.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4505
2021-04-28 23:00:57.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 23:00:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000463CHL05
2021-04-28 23:01:00.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086304CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105434CILVASK
2021-04-28 23:01:18.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 23:01:20.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 23:01:27.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 23:02:10.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-28 23:02:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:02:39.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:02:49.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4503
2021-04-28 23:02:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:02:52.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000410CHL05
2021-04-28 23:02:55.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145481CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084456CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105826CILVASK
2021-04-28 23:03:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:03:18.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:03:28.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 23:03:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 23:03:32.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 23:03:37.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4501
2021-04-28 23:03:41.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:03:43.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000464CHL05
2021-04-28 23:03:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084612CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104316CILVASK
2021-04-28 23:04:15.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:04:17.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:04:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 23:04:34.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 23:04:36.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 23:04:41.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4508
2021-04-28 23:04:45.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 23:04:47.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000467CHL05
