2021-04-15 00:00:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5044
2021-04-15 19:10:06.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:10:07.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018104CHL05
2021-04-15 19:10:09.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071835CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094973CILVASK
2021-04-15 19:10:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:10:47.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:10:58.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7328
2021-04-15 19:11:00.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 19:11:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000492CHL05
2021-04-15 19:11:03.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138197CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076831CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097501CILVASK
2021-04-15 19:11:24.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 19:11:26.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:11:33.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-15 19:11:37.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 19:12:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:12:18.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:12:30.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 19:12:32.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:12:32.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:12:40.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7287
2021-04-15 19:12:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:12:46.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018099CHL05
2021-04-15 19:12:47.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073598CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096470CILVASK
2021-04-15 19:13:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:13:17.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:13:29.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:13:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:13:33.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:13:44.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7293
2021-04-15 19:13:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:13:48.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000497CHL05
2021-04-15 19:13:50.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071834CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094974CILVASK
2021-04-15 19:14:18.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:14:22.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:14:33.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7276
2021-04-15 19:14:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 19:14:37.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000494CHL05
2021-04-15 19:14:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138196CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076830CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097502CILVASK
2021-04-15 19:14:57.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 19:14:58.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:15:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-15 19:15:11.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 19:16:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:16:37.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:16:49.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:16:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 19:16:56.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7296
2021-04-15 19:16:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:17:00.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000450CHL05
2021-04-15 19:17:01.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137382CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076006CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097634CILVASK
2021-04-15 19:17:52.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:17:53.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:18:02.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:18:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:18:06.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:18:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7303
2021-04-15 19:18:19.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:18:21.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018084CHL05
2021-04-15 19:18:21.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071833CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094975CILVASK
2021-04-15 19:19:00.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:19:02.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:19:14.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7327
2021-04-15 19:19:16.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 19:19:18.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000493CHL05
2021-04-15 19:19:19.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138195CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076829CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097503CILVASK
2021-04-15 19:19:40.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 19:19:41.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:19:47.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 19:20:31.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:20:34.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:20:45.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7888
2021-04-15 19:20:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 19:20:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000495CHL05
2021-04-15 19:20:51.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11134000CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072585CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095267CILVASK
2021-04-15 19:21:53.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:21:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:22:07.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:22:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:22:10.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:22:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7324
2021-04-15 19:22:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:22:25.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017707CHL05
2021-04-15 19:22:26.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071832CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094976CILVASK
2021-04-15 19:22:58.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:23:00.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:23:12.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7289
2021-04-15 19:23:15.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 19:23:17.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017774CHL05
2021-04-15 19:23:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133999CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072584CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095277CILVASK
2021-04-15 19:23:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 19:23:41.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:23:44.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-15 19:23:53.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-15 19:23:57.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 19:24:27.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:24:28.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:24:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:24:42.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:24:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:24:52.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7290
2021-04-15 19:24:54.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:24:55.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017771CHL05
2021-04-15 19:24:59.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071831CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094977CILVASK
2021-04-15 19:25:35.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:25:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:25:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:25:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 19:25:57.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4868
2021-04-15 19:26:01.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:26:03.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017776CHL05
2021-04-15 19:26:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137381CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076010CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097635CILVASK
2021-04-15 19:26:27.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 19:26:28.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:27:41.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:27:41.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:27:51.631> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4878
2021-04-15 19:27:58.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:28:02.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:28:03.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:28:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4878
2021-04-15 19:28:16.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:28:17.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018101CHL05
2021-04-15 19:28:18.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076648CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099290CILVASK
2021-04-15 19:28:56.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:28:57.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:29:09.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:29:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 19:29:27.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4870
2021-04-15 19:29:31.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:29:33.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017772CHL05
2021-04-15 19:29:34.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137380CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076009CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097630CILVASK
2021-04-15 19:29:59.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 19:30:00.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-15 19:30:02.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 19:30:04.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2509
2021-04-15 19:31:05.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:31:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:31:19.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4852
2021-04-15 19:31:22.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 19:31:23.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017773CHL05
2021-04-15 19:31:24.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133998CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072582CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095265CILVASK
2021-04-15 19:31:48.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:31:49.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:32:01.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:32:04.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:32:04.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:32:17.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4875
2021-04-15 19:32:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:32:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017763CHL05
2021-04-15 19:32:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076647CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099291CILVASK
2021-04-15 19:33:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:33:02.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:33:13.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:33:17.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 19:33:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4557
2021-04-15 19:33:42.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:33:43.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017775CHL05
2021-04-15 19:33:45.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137379CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076008CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097642CILVASK
2021-04-15 19:34:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 19:34:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:34:22.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 19:34:30.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 19:35:12.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:35:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:35:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 19:35:24.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:35:25.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:35:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4855
2021-04-15 19:35:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:35:47.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000213CHL05
2021-04-15 19:35:48.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073610CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096476CILVASK
2021-04-15 19:36:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:36:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:36:55.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:36:58.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:36:59.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:37:08.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4859
2021-04-15 19:37:11.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:37:12.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018102CHL05
2021-04-15 19:37:13.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076646CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099292CILVASK
2021-04-15 19:37:42.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:37:43.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:37:59.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:38:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 19:38:07.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4846
2021-04-15 19:38:10.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:38:12.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000185CHL05
2021-04-15 19:38:13.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137378CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076007CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097645CILVASK
2021-04-15 19:38:40.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 19:38:42.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:38:48.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 19:39:34.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:39:35.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:39:47.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 19:39:49.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:39:49.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:39:59.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4557
2021-04-15 19:40:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:40:03.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000210CHL05
2021-04-15 19:40:04.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073609CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096477CILVASK
2021-04-15 19:40:33.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:40:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:40:44.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:40:47.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:40:48.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
