2021-04-19 05:48:01.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-05-04
2021-04-19 21:56:28.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 21:56:42.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6156
2021-04-19 21:56:59.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 21:57:09.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000259CHL05
2021-04-19 21:57:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070035CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093318CILVASK
2021-04-19 21:57:28.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 21:57:29.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 21:57:31.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 21:57:34.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 21:57:35.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 21:57:49.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6162
2021-04-19 21:57:52.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 21:58:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000268CHL05
2021-04-19 21:58:03.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070034CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093315CILVASK
2021-04-19 21:58:24.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 21:58:24.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 21:58:29.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 21:58:34.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 21:58:35.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 21:58:48.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6152
2021-04-19 21:58:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 21:59:05.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000270CHL05
2021-04-19 21:59:06.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075218CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097358CILVASK
2021-04-19 22:00:47.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:00:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:00:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:00:55.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:00:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:01:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6150
2021-04-19 22:01:06.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:01:09.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000293CHL05
2021-04-19 22:01:11.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070033CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093314CILVASK
2021-04-19 22:01:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:01:36.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:02:07.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:02:08.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:02:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:02:13.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 22:02:16.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6139
2021-04-19 22:02:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:02:20.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014994CHL05
2021-04-19 22:02:22.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139816CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078467CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100760CILVASK
2021-04-19 22:03:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:03:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:03:16.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:03:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:03:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:03:29.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6145
2021-04-19 22:03:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:03:34.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014996CHL05
2021-04-19 22:03:35.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075217CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097357CILVASK
2021-04-19 22:04:40.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:04:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:04:46.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6173
2021-04-19 22:04:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 22:04:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014993CHL05
2021-04-19 22:04:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11140126CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078781CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099516CILVASK
2021-04-19 22:05:49.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:05:50.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:05:54.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 22:06:40.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:06:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:06:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:06:49.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:06:51.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:06:55.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6154
2021-04-19 22:06:57.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:07:01.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014995CHL05
2021-04-19 22:07:02.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070032CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093313CILVASK
2021-04-19 22:07:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:07:30.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:07:34.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:07:40.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:07:42.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:07:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6142
2021-04-19 22:07:49.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:07:51.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014998CHL05
2021-04-19 22:07:52.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075216CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097361CILVASK
2021-04-19 22:08:41.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:08:42.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:08:44.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:08:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:08:52.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:09:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6169
2021-04-19 22:09:02.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:09:04.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014970CHL05
2021-04-19 22:09:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070031CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093312CILVASK
2021-04-19 22:09:27.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:09:28.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:10:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:10:40.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:10:44.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:10:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:10:50.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:10:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6178
2021-04-19 22:11:01.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:11:04.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014997CHL05
2021-04-19 22:11:05.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070030CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093311CILVASK
2021-04-19 22:11:38.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:11:38.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:11:41.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:11:49.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:11:51.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:11:55.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6175
2021-04-19 22:12:00.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:12:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014971CHL05
2021-04-19 22:12:03.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075233CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097343CILVASK
2021-04-19 22:13:18.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:13:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:13:23.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6182
2021-04-19 22:13:25.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 22:13:26.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000479CHL05
2021-04-19 22:13:28.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138888CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077535CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095953CILVASK
2021-04-19 22:13:49.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:13:50.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:14:36.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:14:37.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:14:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:14:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:14:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:14:51.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6164
2021-04-19 22:15:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:15:02.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000478CHL05
2021-04-19 22:15:03.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070041CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093323CILVASK
2021-04-19 22:15:45.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:15:47.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 22:15:48.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 22:15:53.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0903
2021-04-19 22:16:29.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:16:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:16:33.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:16:41.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:16:44.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:16:48.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6195
2021-04-19 22:16:50.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:16:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000477CHL05
2021-04-19 22:16:54.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210415IRM1A11139349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077999CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100101CILVASK
2021-04-19 22:18:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:18:46.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:18:47.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:18:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:18:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:19:00.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6157
2021-04-19 22:19:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:19:04.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000484CHL05
2021-04-19 22:19:05.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070040CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093319CILVASK
2021-04-19 22:19:36.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:19:36.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:19:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:19:41.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 22:19:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6159
2021-04-19 22:19:47.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:19:49.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000483CHL05
2021-04-19 22:19:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139815CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078466CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100762CILVASK
2021-04-19 22:20:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:20:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:20:22.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:20:29.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:20:31.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:20:36.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6187
2021-04-19 22:20:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:20:40.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000481CHL05
2021-04-19 22:20:41.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075232CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097344CILVASK
2021-04-19 22:21:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:21:13.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:21:19.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6168
2021-04-19 22:21:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 22:21:24.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000480CHL05
2021-04-19 22:21:27.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138887CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077534CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095954CILVASK
2021-04-19 22:21:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:21:52.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:22:56.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:22:58.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:23:04.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6158
2021-04-19 22:23:06.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 22:23:08.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000298CHL05
2021-04-19 22:23:10.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11140125CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078780CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099517CILVASK
2021-04-19 22:23:57.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:23:58.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:24:01.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:24:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:24:11.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:24:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6165
2021-04-19 22:24:19.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:24:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000482CHL05
2021-04-19 22:24:23.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075231CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097340CILVASK
2021-04-19 22:25:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:25:15.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:25:16.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:25:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 22:25:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6160
2021-04-19 22:25:26.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:25:28.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001159CHL05
2021-04-19 22:25:30.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078465CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100770CILVASK
2021-04-19 22:25:49.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:25:50.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:27:09.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:27:10.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:27:12.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:27:18.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:27:23.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:27:27.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6172
2021-04-19 22:27:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
