2021-04-27 00:10:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:08:24.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:08:30.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:08:50.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 22:08:51.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:08:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:09:02.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1209
2021-04-27 22:09:05.985> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-27 22:09:23.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 22:09:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001950CHL05
2021-04-27 22:09:29.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086320CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105425CILVASK
2021-04-27 22:10:12.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:10:13.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:10:25.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:10:26.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:10:26.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:10:33.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1208
2021-04-27 22:10:36.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:10:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014659CHL05
2021-04-27 22:10:38.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084850CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105146CILVASK
2021-04-27 22:11:18.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:11:19.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:11:32.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:11:37.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 22:11:43.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1395
2021-04-27 22:11:45.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:11:47.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001096CHL05
2021-04-27 22:11:48.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139806CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078457CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099797CILVASK
2021-04-27 22:12:07.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:12:08.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 22:12:45.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:12:46.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:12:57.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 22:13:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:13:01.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:13:11.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1214
2021-04-27 22:13:13.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 22:13:15.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014653CHL05
2021-04-27 22:13:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086319CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105424CILVASK
2021-04-27 22:14:03.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:14:06.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:14:17.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1204
2021-04-27 22:14:20.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:14:21.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014656CHL05
2021-04-27 22:14:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136061CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074673CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096421CILVASK
2021-04-27 22:14:50.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:14:51.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:15:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:15:04.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:15:05.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:15:12.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1205
2021-04-27 22:15:14.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:15:15.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014522CHL05
2021-04-27 22:15:16.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084849CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105145CILVASK
2021-04-27 22:15:34.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:15:35.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 22:16:02.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:16:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:16:05.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:16:08.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2031
2021-04-27 22:17:19.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:17:20.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:17:34.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:17:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:17:39.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:17:48.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1397
2021-04-27 22:17:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:17:52.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014457CHL05
2021-04-27 22:17:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084848CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105144CILVASK
2021-04-27 22:18:22.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:18:26.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:18:38.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1031
2021-04-27 22:18:44.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:18:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014518CHL05
2021-04-27 22:18:47.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136060CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074672CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096422CILVASK
2021-04-27 22:19:35.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:19:36.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 22:19:42.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-27 22:19:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:20:14.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:20:15.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:20:17.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:20:21.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2030
2021-04-27 22:21:14.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:21:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:21:30.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 22:21:32.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:21:33.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:21:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1207
2021-04-27 22:21:46.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 22:21:48.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014521CHL05
2021-04-27 22:21:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083306CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104202CILVASK
2021-04-27 22:22:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:22:36.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:22:50.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:22:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 22:22:58.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1045
2021-04-27 22:23:00.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:23:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002281CHL05
2021-04-27 22:23:02.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139805CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078456CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099803CILVASK
2021-04-27 22:23:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:23:42.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:23:53.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1037
2021-04-27 22:23:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:23:58.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014523CHL05
2021-04-27 22:23:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136059CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074671CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096405CILVASK
2021-04-27 22:24:28.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:24:29.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:24:31.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:24:33.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2029
2021-04-27 22:25:26.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:25:27.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:25:42.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 22:25:44.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:25:44.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:25:54.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1033
2021-04-27 22:25:56.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 22:25:58.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014517CHL05
2021-04-27 22:25:59.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083377CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102531CILVASK
2021-04-27 22:26:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-27 22:26:19.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 22:26:27.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-27 22:26:30.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-27 22:26:44.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 22:26:55.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-27 22:27:30.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:27:35.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:27:53.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1034
2021-04-27 22:27:55.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:27:57.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014524CHL05
2021-04-27 22:28:00.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136055CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074666CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096409CILVASK
2021-04-27 22:28:29.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:28:32.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:28:43.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1201
2021-04-27 22:28:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:28:47.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014529CHL05
2021-04-27 22:28:48.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136054CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074665CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096410CILVASK
2021-04-27 22:29:31.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:29:33.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:29:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1202
2021-04-27 22:29:52.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:29:53.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014519CHL05
2021-04-27 22:29:55.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136056CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074667CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096408CILVASK
2021-04-27 22:30:33.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:30:33.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:30:36.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:30:38.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2027
2021-04-27 22:31:30.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:31:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:31:45.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:31:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:31:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:31:55.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1396
2021-04-27 22:31:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:32:00.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001949CHL05
2021-04-27 22:32:01.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084847CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105143CILVASK
2021-04-27 22:32:44.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:32:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:33:02.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:33:05.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 22:33:10.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1399
2021-04-27 22:33:12.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:33:14.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014520CHL05
2021-04-27 22:33:15.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139804CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078455CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099805CILVASK
2021-04-27 22:33:43.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:33:46.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:34:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1043
2021-04-27 22:34:05.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:34:07.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014526CHL05
2021-04-27 22:34:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145547CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084520CILAVASK#[)>06VEA3ZP25380N7600S28WT210421ISA1A3104193CILVASK
2021-04-27 22:34:37.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:34:38.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:34:40.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:34:42.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2002
2021-04-27 22:35:14.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:35:15.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:35:27.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 22:35:30.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:35:31.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:35:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1400
2021-04-27 22:35:45.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 22:35:47.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014530CHL05
2021-04-27 22:35:49.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083305CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104203CILVASK
2021-04-27 22:36:23.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:36:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:36:34.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:36:37.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 22:36:43.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1039
2021-04-27 22:36:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:36:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002282CHL05
2021-04-27 22:36:47.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139803CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078454CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099806CILVASK
2021-04-27 22:37:22.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:37:23.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:37:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:37:37.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:37:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:37:47.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0783
2021-04-27 22:37:49.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:37:50.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014655CHL05
2021-04-27 22:37:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084846CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105142CILVASK
2021-04-27 22:38:31.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:38:32.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:38:33.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:38:36.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2003
2021-04-27 22:39:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:39:44.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:39:57.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
